2.77,3.02,3.32,9931.413,9851.647,.,0.6906027,0.25,..1,..2,..3,..4,..5,..6,..7,..8,..9,..10,..11,..12,..13,..14,..15
2.97,3.43,3.67,9926.498,9831.846,0.7597774,0.7404658,0.46,0.6906027,.,0.25,0.0691746,0.2,2.77,.,0.049863,.,.,0.4100001,.,.,3.02,0.21
4.0,4.32,4.41,9901.259,9789.134,0.7060026,0.9972603,0.3200002,0.7404658,0.7597774,0.46,-0.0344632,1.03,2.97,-0.0537748,0.2567945,.,0.049863,0.8900001,0.4100001,0.2,3.43,-0.1399999
4.6,4.68,4.75,9886.615,9771.963,0.9958128,1.146849,0.0799999,0.9972603,0.7060026,0.3200002,-0.0014475,0.5999999,4.0,0.2898102,0.149589,-0.0537748,0.2567945,0.3599997,0.8900001,1.03,4.32,-0.2400002
4.16,4.33,4.38,9897.35,9788.656,1.283127,1.037151,0.1700001,1.146849,0.9958128,0.0799999,0.136278,-0.4400001,4.6,0.2873145,-0.1096987,0.2898102,0.149589,-0.3499999,0.3599997,0.5999999,4.68,0.0900002
3.07,3.5,3.82,9924.042,9828.473,1.383088,0.7653973,0.4300001,1.037151,1.283127,0.1700001,0.3459375,-1.09,4.16,0.0999608,-0.2717534,0.2873145,-0.1096987,-0.8299999,-0.3499999,-0.4400001,4.33,0.26
2.6,2.84,2.95,9935.596,9860.366,1.089926,0.6482192,0.24,0.7653973,1.383088,0.4300001,0.3245284,-0.47,3.07,-0.2931625,-0.1171781,0.0999608,-0.2717534,-0.6600001,-0.8299999,-1.09,3.5,-0.1900001
2.34,2.67,2.99,9941.999,9868.615,0.8278883,0.5833972,0.3300002,0.6482192,1.089926,0.24,0.1796691,-0.26,2.6,-0.2620374,-0.064822,-0.2931625,-0.1171781,-0.1699998,-0.6600001,-0.47,2.84,0.0900002
2.61,2.77,2.93,9935.35,9863.761,0.6762283,0.6507123,0.1600001,0.5833972,0.8278883,0.3300002,0.0928311,0.27,2.34,-0.1516599,0.0673151,-0.2620374,-0.064822,0.0999999,-0.1699998,-0.26,2.67,-0.1700001
2.37,2.56,2.94,9941.26,9873.96,0.7856945,0.5908767,0.1900001,0.6507123,0.6762283,0.1600001,0.1349822,-0.24,2.61,0.1094661,-0.0598356,-0.1516599,0.0673151,-0.21,0.0999999,0.27,2.77,0.03
2.19,2.63,3.0,9945.696,9870.558,0.7265204,0.546,0.4400001,0.5908767,0.7856945,0.1900001,0.1356437,-0.1799998,2.37,-0.0591741,-0.0448767,0.1094661,-0.0598356,0.0700002,-0.21,-0.24,2.56,0.25
2.49,2.76,3.0,9938.304,9864.246,0.6863452,0.6207945,0.27,0.546,0.7265204,0.4400001,0.1403452,0.3,2.19,-0.0401752,0.0747945,-0.0591741,-0.0448767,0.1299999,0.0700002,-0.1799998,2.63,-0.1700001
2.71,2.89,3.08,9932.889,9857.943,0.6958725,0.6756439,0.1800001,0.6207945,0.6863452,0.27,0.075078,0.22,2.49,0.0095274,0.0548493,-0.0401752,0.0747945,0.1300001,0.1299999,0.3,2.76,-0.0899999
2.72,2.78,2.93,9932.644,9863.276,0.7577665,0.678137,0.0599999,0.6756439,0.6958725,0.1800001,0.0821227,0.01,2.71,0.061894,0.0024931,0.0095274,0.0548493,-0.1100001,0.1300001,0.22,2.89,-0.1200001
2.87,2.96,3.05,9928.955,9854.552,0.6658914,0.7155342,0.0900002,0.678137,0.7577665,0.0599999,-0.0122456,0.1499999,2.72,-0.0918751,0.0373972,0.061894,0.0024931,0.1800001,-0.1100001,0.01,2.78,0.0300002
2.87,2.92,3.0,9928.955,9856.489,0.7550148,0.7155342,0.0500002,0.7155342,0.6658914,0.0900002,0.0394806,0.0,2.87,0.0891234,0.0,-0.0918751,0.0373972,-0.04,0.1800001,0.1499999,2.96,-0.04
2.91,2.95,2.99,9927.972,9855.036,0.7252321,0.7255068,0.04,0.7155342,0.7550148,0.0500002,0.0096979,0.0400002,2.87,-0.0297827,0.0099726,0.0891234,0,0.03,-0.04,0,2.92,-0.0100002
3.06,3.1,3.15,9924.287,9847.777,0.7026963,0.7629041,0.04,0.7255068,0.7252321,0.04,-0.0228105,0.1499999,2.91,-0.0225357,0.0373973,-0.0297827,0.0099726,0.1499999,0.03,0.0400002,2.95,0.0
3.34,3.46,3.57,9917.416,9830.4,0.7071512,0.8327123,0.1200001,0.7629041,0.7026963,0.04,-0.0557529,0.28,3.06,0.0044549,0.0698082,-0.0225357,0.0373973,0.3600001,0.1499999,0.1499999,3.1,0.0800002
3.58,3.62,3.68,9911.535,9822.696,0.8253455,0.8925479,0.04,0.8327123,0.7071512,0.1200001,-0.0073668,0.24,3.34,0.1181943,0.0598356,0.0044549,0.0698082,0.1599998,0.3600001,0.28,3.46,-0.0800002
3.64,3.75,3.82,9910.065,9816.446,0.8894619,0.9075069,0.1099999,0.8925479,0.8253455,0.04,-0.003086,0.0600002,3.58,0.0641164,0.014959,0.1181943,0.0598356,0.1300001,0.1599998,0.24,3.62,0.0699999
3.51,3.65,3.77,9913.25,9821.253,0.986138,0.8750959,0.1400001,0.9075069,0.8894619,0.1099999,0.0786312,-0.1300001,3.64,0.0966762,-0.032411,0.0641164,0.014959,-0.0999999,0.1300001,0.0600002,3.75,0.0300002
3.54,3.62,3.72,9912.515,9822.696,0.9292268,0.8825753,0.0799999,0.8750959,0.986138,0.1400001,0.0541309,0.03,3.51,-0.0569112,0.0074794,0.0966762,-0.032411,-0.0300002,-0.0999999,-0.1300001,3.65,-0.0600002
3.88,3.98,4.03,9904.192,9805.407,0.8296713,0.9673425,0.0999999,0.8825753,0.9292268,0.0799999,-0.052904,0.3400002,3.54,-0.0995555,0.0847672,-0.0569112,0.0074794,0.3600001,-0.0300002,0.03,3.62,0.02
4.02,4.03,4.04,9900.77,9803.011,0.9725481,1.002247,0.0100002,0.9673425,0.8296713,0.0999999,0.0052056,0.1399999,3.88,0.1428768,0.0349041,-0.0995555,0.0847672,0.0500002,0.3600001,0.3400002,3.98,-0.0899997
3.9,3.96,4.0,9903.703,9806.366,1.027158,0.9723288,0.0599999,1.002247,0.9725481,0.0100002,0.0249112,-0.1199999,4.02,0.0546097,-0.0299178,0.1428768,0.0349041,-0.0700002,0.0500002,0.1399999,4.03,0.0499997
3.97,4.0,4.03,9901.992,9804.448,0.9751418,0.9897808,0.03,0.9723288,1.027158,0.0599999,0.002813,0.0699999,3.9,-0.052016,0.0174521,0.0546097,-0.0299178,0.04,-0.0700002,-0.1199999,3.96,-0.03
4.2,4.3,4.36,9896.373,9790.09,0.9375826,1.047123,0.1000004,0.9897808,0.9751418,0.03,-0.0521982,0.2299998,3.97,-0.0375592,0.0573424,-0.052016,0.0174521,0.3000002,0.04,0.0699999,4.0,0.0700004
4.76,4.85,4.91,9882.718,9763.875,0.9461398,1.18674,0.0899997,1.047123,0.9375826,0.1000004,-0.1009834,0.5600004,4.2,0.0085571,0.1396166,-0.0375592,0.0573424,0.5499997,0.3000002,0.2299998,4.3,-0.0100007
4.74,4.84,4.97,9883.205,9764.351,1.222159,1.181753,0.1000004,1.18674,0.9461398,0.0899997,0.0354192,-0.0200005,4.76,0.2760193,-0.0049864,0.0085571,0.1396166,-0.0099998,0.5499997,0.5600004,4.85,0.0100007
5.19,5.68,5.93,9872.259,9724.579,1.105124,1.293945,0.4899998,1.181753,1.222159,0.1000004,-0.0766292,0.4500003,4.74,-0.1170348,0.1121918,0.2760193,-0.0049864,0.8399997,-0.0099998,-0.0200005,4.84,0.3899994
5.28,5.35,5.41,9870.072,9740.164,1.496138,1.316384,0.0699997,1.293945,1.105124,0.4899998,0.2021933,0.0900002,5.19,0.3910142,0.0224384,-0.1170348,0.1121918,-0.3299999,0.8399997,0.4500003,5.68,-0.4200001
4.6,4.65,4.68,9886.615,9773.392,1.50358,1.146849,0.0500002,1.316384,1.496138,0.0699997,0.1871965,-0.6800003,5.28,0.0074416,-0.1695343,0.3910142,0.0224384,-0.6999998,-0.3299999,0.0900002,5.35,-0.0199995
3.54,3.85,4.08,9912.515,9811.644,1.423488,0.8825753,0.3099999,1.146849,1.50358,0.0500002,0.2766386,-1.06,4.6,-0.0800922,-0.2642739,0.0074416,-0.1695343,-0.8000002,-0.6999998,-0.6800003,4.65,0.2599998
4.46,4.9,5.08,9890.028,9761.498,0.7988954,1.111945,0.4400001,0.8825753,1.423488,0.3099999,-0.08368,0.9200001,3.54,-0.6245925,0.2293699,-0.0800922,-0.2642739,1.05,-0.8000002,-1.06,3.85,0.1300001
5.05,5.52,5.58,9875.661,9732.129,1.169524,1.259041,0.4699998,1.111945,0.7988954,0.4400001,0.0575789,0.5900002,4.46,0.3706288,0.1470959,-0.6245925,0.2293699,0.6199999,1.05,0.9200001,4.9,0.0299997
5.13,5.3,5.44,9873.717,9742.53,1.45485,1.278986,0.1700001,1.259041,1.169524,0.4699998,0.1958089,0.0799999,5.05,0.2853259,0.0199451,0.3706288,0.1470959,-0.2199998,0.6199999,0.5900002,5.52,-0.2999997
5.8,5.87,5.9,9857.458,9715.628,1.17965,1.446027,0.0699997,1.278986,1.45485,0.1700001,-0.0993366,0.6700001,5.13,-0.2752004,0.1670411,0.2853259,0.0199451,0.5699997,-0.2199998,0.0799999,5.3,-0.1000004
5.32,5.32,5.34,9869.101,9741.584,1.579647,1.326356,0.0,1.446027,1.17965,0.0699997,0.1336199,-0.48,5.8,0.3999976,-0.1196712,-0.2752004,0.1670411,-0.5499997,0.5699997,0.6700001,5.87,-0.0699997
5.64,5.63,5.61,9861.336,9726.937,1.229286,1.406137,-0.0099998,1.326356,1.579647,0.0,-0.0970699,0.3199997,5.32,-0.350361,0.0797808,0.3999976,-0.1196712,0.3099999,-0.5499997,-0.48,5.32,-0.0099998
6.34,6.37,6.37,9844.394,9692.15,1.207544,1.580658,0.0299997,1.406137,1.229286,-0.0099998,-0.198593,0.7000003,5.64,-0.0217423,0.1745206,-0.350361,0.0797808,0.7399998,0.3099999,0.3199997,5.63,0.0399995
6.22,6.53,6.59,9847.294,9684.662,1.600713,1.55074,0.3100004,1.580658,1.207544,0.0299997,0.0200559,-0.1200004,6.34,0.3931695,-0.029918,-0.0217423,0.1745206,0.1600003,0.7399998,0.7000003,6.37,0.2800007
7.07,7.37,7.6,9826.787,9645.536,1.467527,1.762658,0.2999997,1.55074,1.600713,0.3100004,-0.083213,0.8500004,6.22,-0.1331868,0.2119179,0.3931695,-0.029918,0.8399997,0.1600003,-0.1200004,6.53,-0.0100007
7.7,7.97,7.9,9811.644,9617.781,1.722117,1.919726,0.27,1.762658,1.467527,0.2999997,-0.0405405,0.6299996,7.07,0.2545904,0.1570685,-0.1331868,0.2119179,0.5999999,0.8399997,0.8500004,7.37,-0.0299997
7.02,7.05,7.05,9827.991,9660.403,2.185639,1.750192,0.0300002,1.919726,1.722117,0.27,0.2659129,-0.6799998,7.7,0.4635218,-0.1695342,0.2545904,0.1570685,-0.9199996,0.5999999,0.6299996,7.97,-0.2399998
7.07,7.33,7.56,9826.787,9647.392,1.722328,1.762658,0.2599998,1.750192,2.185639,0.0300002,-0.0278642,0.0500002,7.02,-0.4633113,0.0124657,0.4635218,-0.1695342,0.2799997,-0.9199996,-0.6799998,7.05,0.2299995
6.4,6.7,6.86,9842.944,9676.718,2.027001,1.595616,0.2999997,1.762658,1.722328,0.2599998,0.2643436,-0.6700001,7.07,0.3046736,-0.1670411,-0.4633113,0.0124657,-0.6300001,0.2799997,0.0500002,7.33,0.04
5.21,5.21,5.2,9871.772,9746.792,2.015711,1.298931,0.0,1.595616,2.027001,0.2999997,0.4200948,-1.19,6.4,-0.0112898,-0.296685,0.3046736,-0.1670411,-1.49,-0.6300001,-0.6700001,6.7,-0.2999997
3.41,3.59,3.76,9915.7,9824.14,1.732962,0.8501644,0.1799998,1.298931,2.015711,0.0,0.4340305,-1.8,5.21,-0.2827493,-0.4487671,-0.0112898,-0.296685,-1.62,-1.49,-1.19,5.21,0.1799998
4.36,4.65,5.07,9892.468,9773.392,0.6955125,1.087014,0.29,0.8501644,1.732962,0.1799998,-0.1546519,0.95,3.41,-1.037449,0.2368493,-0.2827493,-0.4487671,1.06,-1.62,-1.8,3.59,0.1100001
4.35,4.88,5.29,9892.712,9762.449,1.220869,1.084521,0.5300002,1.087014,0.6955125,0.29,0.1338553,-0.0100002,4.36,0.5253565,-0.0024931,-1.037449,0.2368493,0.23,1.06,0.95,4.65,0.2400002
4.37,4.52,4.7,9892.224,9779.587,1.329322,1.089507,0.1500001,1.084521,1.220869,0.5300002,0.2448018,0.02,4.35,0.1084533,0.0049863,0.5253565,-0.0024931,-0.3600001,0.23,-0.0100002,4.88,-0.3800001
3.46,3.8,4.29,9914.475,9814.044,1.379278,0.8626301,0.3399999,1.089507,1.329322,0.1500001,0.2897712,-0.9099998,4.37,0.0499557,-0.2268767,0.1084533,0.0049863,-0.72,-0.3600001,0.02,4.52,0.1899998
3.82,4.2,4.55,9905.66,9794.871,0.9335215,0.9523835,0.3799999,0.8626301,1.379278,0.3399999,0.0708914,0.3599999,3.46,-0.4457566,0.0897534,0.0499557,-0.2268767,0.3999999,-0.72,-0.9099998,3.8,0.04
4.55,4.88,5.4,9887.834,9762.449,0.9490976,1.134384,0.3299999,0.9523835,0.9335215,0.3799999,-0.0032859,0.7300003,3.82,0.0155761,0.182,-0.4457566,0.0897534,0.6800003,0.3999999,0.3599999,4.2,-0.05
4.92,5.29,5.42,9878.823,9743.004,1.192058,1.22663,0.3699999,1.134384,0.9490976,0.3299999,0.0576741,0.3699999,4.55,0.24296,0.0922467,0.0155761,0.182,0.4099998,0.6800003,0.7300003,4.88,0.04
5.92,6.05,6.4,9854.552,9707.163,1.144902,1.475945,0.1300001,1.22663,1.192058,0.3699999,-0.0817281,1.0,4.92,-0.0471555,0.249315,0.24296,0.0922467,0.7600002,0.4099998,0.3699999,5.29,-0.2399998
7.03,7.22,7.1,9827.751,9652.499,1.242257,1.752685,0.1899996,1.475945,1.144902,0.1300001,-0.2336885,1.11,5.92,0.0973547,0.2767397,-0.0471555,0.249315,1.17,0.7600002,1,6.05,0.0599995
8.77,8.98,8.6,9786.029,9571.421,1.383375,2.186493,0.2099991,1.752685,1.242257,0.1899996,-0.3693098,1.74,7.03,0.1411184,0.4338082,0.0973547,0.2767397,1.76,1.17,1.11,7.22,0.0199995
7.43,8.11,7.65,9818.128,9611.328,2.577538,1.852411,0.6799998,2.186493,1.383375,0.2099991,0.3910451,-1.340001,8.77,1.194163,-0.3340822,0.1411184,0.4338082,-0.8699999,1.76,1.74,8.98,0.4700007
7.59,7.62,7.15,9814.284,9633.952,2.111634,1.892301,0.0299997,1.852411,2.577538,0.6799998,0.2592229,0.1600003,7.43,-0.4659045,0.0398905,1.194163,-0.3340822,-0.4899998,-0.8699999,-1.340001,8.11,-0.6500001
8.27,8.69,8.92,9797.981,9584.687,1.702617,2.061836,0.4199991,1.892301,2.111634,0.0299997,-0.1896845,0.6800003,7.59,-0.4090168,0.1695343,-0.4659045,0.0398905,1.07,-0.4899998,0.1600003,7.62,0.3899994
