1987,8,12.2,132,4084,12039,151,3.232125,0,9.395906,.,..1,5.01728,..2,..3,..4,114,0.9469225,4.736198,..5,..6,"""AL""","""alabama""",24.2,0.0059256,-5.128479,..7,21.3,..8,10.44663,..9,0.0369736,-3.297552,..10,8.314832,..11
1990,8.4,10.8,132,4041,14899,158,3.266518,1,9.60905,0.0343928,0.2131433,5.062595,0.0453153,0.3999996,-1.4,115,0.7718639,4.744932,0.0087337,-0.1750586,"""AL""","""alabama""",23.5,0.0058154,-5.147247,-0.0187674,19.2,-2.099998,10.67014,0.223506,0.0390992,-3.241652,0.0558999,8.304248,-0.0105839
1987,4.8,10.4,19,524,18461,138,3.625954,0,9.823416,.,.,4.927254,.,.,.,567,3.07134,6.340359,.,.,"""AK""","""alaska""",2.0,0.0038168,-5.568345,.,12.0,.,13.14754,.,0.2633588,-1.334238,.,6.261492,.
1990,4.8,10.5,24,550,20867,146,4.363636,1,9.945924,0.7376823,0.122508,4.983607,0.0563531,0,0.1000004,651,3.119758,6.478509,0.1381502,0.0484188,"""AK""","""alaska""",2.0,0.0036364,-5.616771,-0.0484266,11.4,-0.6000004,19.04132,5.893779,0.2654545,-1.326312,0.0079263,6.309918,0.0484266
1987,6.4,9.5,91,3400,14322,191,2.676471,0,9.569552,.,.,5.252274,.,.,.,268,1.871247,5.590987,.,.,"""AZ""","""arizona""",13.4,0.0039412,-5.536276,.,12.8,.,7.163495,.,0.0561765,-2.879257,.,8.131531,.
1990,6.4,8.8,144,3665,16169,197,3.929059,1,9.690851,1.252588,0.1212988,5.283204,0.03093,0,-0.6999998,268,1.657493,5.590987,0,-0.2137543,"""AZ""","""arizona""",13.3,0.0036289,-5.61882,-0.0825438,13.7,0.8999996,15.4375,8.274006,0.0537517,-2.92338,-0.0441227,8.206584,0.0750532
1987,7.7,10.3,67,2388,11421,144,2.805695,0,9.343209,.,.,4.969813,.,.,.,185,1.619823,5.220356,.,.,"""AR""","""arkansas""",13.0,0.0054439,-5.213262,.,21.8,.,7.871925,.,0.0603015,-2.808398,.,7.778212,.
1990,8.2,9.2,73,2351,14037,150,3.105062,1,9.549452,0.2993667,0.2062426,5.010635,0.040822,0.5,-1.1,190,1.353566,5.247024,0.0266681,-0.2662575,"""AR""","""arkansas""",12.9,0.005487,-5.205369,0.0078931,19.6,-2.199999,9.641409,1.769484,0.0638026,-2.751961,0.0564375,7.762596,-0.0156155
1987,6.0,9.0,1708,27653,17770,242,6.176545,0,9.785267,.,.,5.488938,.,.,.,557,3.134496,6.322565,.,.,"""CA""","""california""",107.6,0.0038911,-5.549069,.,12.3,.,38.14971,.,0.0087513,-4.738552,.,10.22749,.
1990,5.8,7.9,2023,29760,20547,244,6.797715,1,9.93047,0.62117,0.1452036,5.497168,0.0082302,-0.1999998,-1.1,637,3.100209,6.456769,0.1342044,-0.0342872,"""CA""","""california""",105.7,0.0035517,-5.640316,-0.0912466,13.9,1.599999,46.20893,8.059219,0.0081989,-4.803752,-0.0652008,10.30092,0.073431
1987,7.9,9.8,94,3293,15680,202,2.85454,0,9.660141,.,.,5.308268,.,.,.,312,1.989796,5.743003,.,.,"""CO""","""colorado""",14.1,0.0042818,-5.45338,.,12.5,.,8.148397,.,0.0613422,-2.791287,.,8.099554,.
1990,8.0,8.8,109,3294,18795,211,3.309047,1,9.841346,0.4545069,0.1812048,5.351858,0.0435905,0.0999999,-1,320,1.70258,5.768321,0.0253177,-0.2872155,"""CO""","""colorado""",13.7,0.0041591,-5.482462,-0.0290823,13.7,1.2,10.94979,2.801393,0.0640559,-2.748,0.043287,8.099858,0.0003042
1987,6.7,8.8,107,3212,21258,293,3.331258,0,9.964489,.,.,5.680172,.,.,.,478,2.248565,6.169611,.,.,"""CT""","""connect""",15.3,0.0047634,-5.346797,.,6.6,.,11.09728,.,0.0912204,-2.394476,.,8.074649,.
1990,6.6,7.9,135,3287,25528,305,4.107089,1,10.14753,0.7758307,0.1830425,5.720312,0.0401392,-0.0999999,-0.9000001,571,2.23676,6.347389,0.1777787,-0.0118055,"""CT""","""connect""",14.3,0.0043505,-5.437471,-0.0906744,6.0,-0.5999999,16.86818,5.770899,0.0927898,-2.377419,0.0170577,8.097731,0.0230818
1987,6.7,11.7,20,648,16305,191,3.08642,0,9.699227,.,.,5.252274,.,.,.,261,1.600736,5.56452,.,.,"""DE""","""delaware""",3.4,0.0052469,-5.250115,.,6.6,.,9.525988,.,0.2947531,-1.221617,.,6.473891,.
1990,7.6,10.1,22,666,20709,199,3.303303,1,9.938324,0.2168834,0.2390966,5.293305,0.0410314,0.9000001,-1.599999,292,1.410015,5.676754,0.1122336,-0.190721,"""DE""","""delaware""",2.8,0.0042042,-5.47167,-0.2215548,6.9,0.3000002,10.91181,1.385825,0.2987988,-1.207985,0.0136325,6.50129,0.0273991
1987,7.7,10.6,307,12022,15594,203,2.553652,0,9.654641,.,.,5.313206,.,.,.,236,1.513403,5.463832,.,.,"""FL""","""florida""",60.9,0.0050657,-5.28526,.,12.4,.,6.521136,.,0.0168857,-4.081288,.,9.394494,.
1990,7.4,9.6,420,12938,18606,208,3.246251,1,9.83124,0.6925998,0.1765985,5.337538,0.024332,-0.2999997,-1,263,1.413522,5.572154,0.1083221,-0.0998801,"""FL""","""florida""",62.8,0.0048539,-5.327969,-0.0427089,14.4,2,10.53815,4.017012,0.0160767,-4.130386,-0.049098,9.467924,0.0734301
1987,8.2,12.7,244,6227,14387,167,3.91842,0,9.57408,.,.,5.117994,.,.,.,237,1.647321,5.46806,.,.,"""GA""","""georgia""",35.1,0.0056367,-5.178449,.,14.6,.,15.35401,.,0.0268187,-3.618656,.,8.73665,.
1990,8.7,12.4,320,6478,17041,175,4.939796,1,9.743378,1.021377,0.1692972,5.164786,0.046792,0.5,-0.3000002,265,1.555073,5.57973,0.11167,-0.0922475,"""GA""","""georgia""",34.9,0.0053875,-5.22368,-0.0452313,15.8,1.2,24.40159,9.047574,0.0270145,-3.611381,0.0072751,8.776167,0.0395174
1987,7.0,8.9,41,1082,15569,225,3.789279,0,9.653037,.,.,5.416101,.,.,.,410,2.633438,6.016157,.,.,"""HI""","""hawaii""",3.8,0.003512,-5.651566,.,8.8,.,14.35864,.,0.2079482,-1.570466,.,6.986567,.
1990,7.1,6.7,44,1108,20461,236,3.971119,1,9.926276,0.1818399,0.2732391,5.463832,0.0477314,0.0999999,-2.2,581,2.839548,6.364751,0.3485937,0.20611,"""HI""","""hawaii""",4.1,0.0037004,-5.599325,0.0522408,11.0,2.2,15.76979,1.411151,0.2129964,-1.54648,0.023986,7.010312,0.0237455
1987,5.6,10.4,18,1000,11797,120,1.8,0,9.375601,.,.,4.787492,.,.,.,259,2.195473,5.556828,.,.,"""ID""","""idaho""",4.0,0.004,-5.521461,.,15.1,.,3.24,.,0.12,-2.120264,.,6.907755,.
1990,5.7,8.7,17,1007,15137,125,1.688183,1,9.624897,-0.1118172,0.2492962,4.828314,0.040822,0.0999999,-1.7,266,1.757283,5.583496,0.0266681,-0.43819,"""ID""","""idaho""",3.9,0.0038729,-5.553754,-0.0322933,14.9,-0.2000008,2.849961,-0.390039,0.1241311,-2.086417,0.0338464,6.914731,0.0069757
1987,7.4,11.6,681,11584,16394,210,5.878798,0,9.704671,.,.,5.347107,.,.,.,308,1.878736,5.7301,.,.,"""IL""","""illinois""",62.3,0.0053781,-5.225419,.,14.4,.,34.56027,.,0.0181285,-4.010273,.,9.35738,.
1990,7.6,10.7,656,11431,20327,212,5.73878,1,9.919705,-0.140018,0.2150345,5.356586,0.009479,0.1999998,-0.9000006,342,1.682491,5.834811,0.1047111,-0.1962448,"""IL""","""illinois""",57.7,0.0050477,-5.288827,-0.0634084,13.7,-0.6999998,32.9336,-1.626671,0.0185461,-3.987498,0.0227745,9.344084,-0.0132961
1987,6.5,10.1,150,5530,13987,151,2.712477,0,9.545883,.,.,5.01728,.,.,.,241,1.723029,5.484797,.,.,"""IN""","""indiana""",28.5,0.0051537,-5.268039,.,11.1,.,7.357534,.,0.0273056,-3.600663,.,8.617943,.
1990,6.6,9.6,164,5544,16814,157,2.958153,1,9.729967,0.2456756,0.1840839,5.056246,0.0389662,0.0999999,-0.5,263,1.564173,5.572154,0.087357,-0.1588558,"""IN""","""indiana""",26.4,0.0047619,-5.347107,-0.0790687,13.0,1.9,8.750669,1.393136,0.0283189,-3.564226,0.0364375,8.620472,0.0025291
1987,5.1,9.1,104,2823,14028,145,3.684024,0,9.548811,.,.,4.976734,.,.,.,349,2.487881,5.855072,.,.,"""IA""","""iowa""",17.8,0.0063053,-5.066357,.,14.5,.,13.57203,.,0.0513638,-2.968822,.,7.945555,.
1990,5.4,8.1,96,2777,16848,151,3.456968,1,9.731987,-0.227056,0.183176,5.01728,0.0405459,0.3000002,-1,371,2.202042,5.916202,0.06113,-0.2858396,"""IA""","""iowa""",17.2,0.0061937,-5.084217,-0.0178599,10.4,-4.1,11.95063,-1.621406,0.0543752,-2.911847,0.0569751,7.929126,-0.0164289
1987,6.4,9.5,67,2475,15089,169,2.707071,0,9.621721,.,.,5.129899,.,.,.,325,2.153887,5.783825,.,.,"""KS""","""kansas""",16.7,0.0067475,-4.998587,.,9.2,.,7.328231,.,0.0682828,-2.684097,.,7.813996,.
1990,6.2,8.4,77,2478,17768,175,3.107345,1,9.785154,0.400274,0.1634331,5.164786,0.0348873,-0.2000003,-1.1,332,1.868528,5.805135,0.0213094,-0.2853594,"""KS""","""kansas""",16.1,0.0064972,-5.036388,-0.0378008,10.3,1.1,9.655591,2.32736,0.0706215,-2.650421,0.0336759,7.815207,0.0012112
1987,6.8,9.7,155,3723,11996,161,4.163309,0,9.392328,.,.,5.081404,.,.,.,194,1.617206,5.267858,.,.,"""KY""","""kentucky""",19.4,0.0052109,-5.257012,.,17.3,.,17.33314,.,0.0432447,-3.140881,.,8.222285,.
1990,7.1,8.5,204,3685,14984,168,5.535956,1,9.614738,1.372647,0.2224102,5.123964,0.0425596,0.2999997,-1.2,224,1.494928,5.411646,0.1437879,-0.1222779,"""KY""","""kentucky""",19.0,0.005156,-5.267587,-0.0105748,17.3,0,30.64681,13.31367,0.0455902,-3.088062,0.052819,8.212026,-0.0102596
1987,8.7,11.8,271,4448,11506,184,6.092626,0,9.350624,.,.,5.214936,.,.,.,167,1.451417,5.117994,.,.,"""LA""","""louisiana""",26.6,0.0059802,-5.119298,.,25.1,.,37.12009,.,0.0413669,-3.185274,.,8.400209,.
1990,9.2,11.1,279,4220,14300,188,6.611374,1,9.568015,0.5187483,0.217391,5.236442,0.0215063,0.5,-0.6999998,167,1.167832,5.117994,0,-0.2835845,"""LA""","""louisiana""",23.9,0.0056635,-5.173712,-0.0544133,23.6,-1.5,43.71027,6.590176,0.0445498,-3.111148,0.0741258,8.34759,-0.052619
1987,5.4,8.3,52,1186,13996,173,4.384486,0,9.546527,.,.,5.153292,.,.,.,360,2.572164,5.886104,.,.,"""ME""","""maine""",6.1,0.0051433,-5.270053,.,11.7,.,19.22371,.,0.1458685,-1.92505,.,7.078341,.
1990,5.1,6.2,62,1228,17125,178,5.04886,1,9.748295,0.6643744,0.2017679,5.181784,0.028492,-0.3000002,-2.1,422,2.464234,6.045005,0.1589012,-0.1079299,"""ME""","""maine""",5.6,0.0045603,-5.390376,-0.1203227,13.1,1.400001,25.49099,6.267273,0.1449511,-1.931359,-0.0063086,7.113142,0.0348005
1987,7.8,11.5,176,4536,18217,325,3.88007,0,9.81011,.,.,5.783825,.,.,.,318,1.745622,5.762052,.,.,"""MD""","""maryland""",21.3,0.0046958,-5.361094,.,9.2,.,15.05495,.,0.071649,-2.635976,.,8.419801,.
1990,7.8,9.5,198,4781,21915,334,4.141393,1,9.994926,0.2613227,0.1848164,5.811141,0.0273156,0,-2,370,1.688341,5.913503,0.1514516,-0.057281,"""MD""","""maryland""",20.4,0.0042669,-5.45687,-0.0957761,9.9,0.6999998,17.15114,2.096191,0.0698599,-2.661264,-0.0252883,8.472405,0.0526047
1987,5.7,7.2,234,5856,19131,322,3.995902,0,9.859065,.,.,5.774551,.,.,.,500,2.613559,6.214608,.,.,"""MA""","""mass""",37.4,0.0063866,-5.053551,.,8.2,.,15.96723,.,0.0549863,-2.900671,.,8.675222,.
1990,5.9,7.0,282,6016,22558,337,4.6875,1,10.02384,0.6915984,0.1647797,5.820083,0.0455317,0.2000003,-0.1999998,556,2.464757,6.320768,0.1061602,-0.1488018,"""MA""","""mass""",33.5,0.0055685,-5.190632,-0.1370811,10.7,2.5,21.97266,6.005426,0.0560173,-2.882095,0.0185757,8.702178,0.0269556
1987,7.2,10.7,642,9205,15558,180,6.974471,0,9.65233,.,.,5.192957,.,.,.,473,3.040236,6.159095,.,.,"""MI""","""michigan""",43.1,0.0046822,-5.363979,.,12.2,.,48.64324,.,0.0195546,-3.934545,.,9.127502,.
1990,7.6,10.7,684,9295,18297,185,7.358795,1,9.814492,0.3843246,0.1621618,5.220356,0.0273991,0.4000001,0,464,2.535935,6.139884,-0.0192108,-0.5043015,"""MI""","""michigan""",40.7,0.0043787,-5.431004,-0.0670242,14.3,2.1,54.15187,5.508625,0.0199032,-3.916876,0.0176692,9.137232,0.0097294
1987,5.0,8.7,161,4244,15789,212,3.793591,0,9.667068,.,.,5.356586,.,.,.,509,3.223763,6.232448,.,.,"""MN""","""minnes""",25.9,0.0061027,-5.099019,.,11.3,.,14.39133,.,0.0499529,-2.996675,.,8.353262,.
1990,5.1,7.3,177,4375,18690,220,4.045714,1,9.835744,0.2521234,0.1686754,5.393628,0.0370412,0.0999999,-1.4,512,2.739433,6.238325,0.0058765,-0.4843307,"""MN""","""minnes""",24.6,0.0056229,-5.180915,-0.0818968,12.0,0.6999998,16.36781,1.976473,0.0502857,-2.990034,0.0066409,8.383662,0.0304003
1987,9.0,13.7,176,2624,10301,125,6.707317,0,9.239996,.,.,4.828314,.,.,.,117,1.135812,4.762174,.,.,"""MS""","""mississ""",17.4,0.0066311,-5.015985,.,25.0,.,44.9881,.,0.0476372,-3.044142,.,7.872455,.
1990,9.6,12.1,176,2573,12700,133,6.840264,1,9.449357,0.1329474,0.2093611,4.890349,0.0620351,0.6000004,-1.599999,120,0.9448819,4.787492,0.0253177,-0.1909301,"""MS""","""mississ""",17.2,0.0066848,-5.007918,0.0080667,25.7,0.7000008,46.78922,1.801117,0.0516906,-2.962479,0.0816629,7.852828,-0.0196271
1987,7.0,10.2,200,5107,14630,190,3.916193,0,9.59083,.,.,5.247024,.,.,.,264,1.804511,5.575949,.,.,"""MO""","""missouri""",30.8,0.0060309,-5.110853,.,14.0,.,15.33657,.,0.0372038,-3.291343,.,8.538367,.
