1987,8,12.2,132,4084,12039,151,3.232125,0,9.395906,.,..1,5.01728,..2,..3,..4,114,0.9469225,4.736198,..5,..6,"""AL""","""alabama""",24.2,0.0059256,-5.128479,..7,21.3,..8,10.44663,..9,0.0369736,-3.297552,..10,8.314832,..11
1990,7.1,9.4,218,5117,17347,196,4.260309,1,9.761175,0.3441153,0.1703453,5.278115,0.0310907,0.0999999,-0.8000002,274,1.579524,5.613128,0.037179,-0.2249875,"""MO""","""missouri""",29.6,0.0057846,-5.152549,-0.0416965,13.4,-0.6000004,18.15023,2.813659,0.0383037,-3.262209,0.0291345,8.540323,0.001956
1987,5.5,10.0,29,909,12304,150,3.190319,0,9.41768,.,.,5.010635,.,.,.,356,2.893368,5.874931,.,.,"""MT""","""montana""",4.9,0.0053905,-5.22311,.,18.0,.,10.17814,.,0.1650165,-1.80171,.,6.812345,.
1990,6.2,9.0,29,799,14663,158,3.629537,1,9.593082,0.4392178,0.1754026,5.062595,0.0519595,0.6999998,-1,344,2.346041,5.840641,-0.0342894,-0.547327,"""MT""","""montana""",4.9,0.0061327,-5.094126,0.128984,16.3,-1.700001,13.17354,2.995402,0.1977472,-1.620766,0.1809438,6.683361,-0.128984
1987,5.5,8.6,43,1594,14100,168,2.697616,0,9.55393,.,.,5.123964,.,.,.,316,2.241135,5.755742,.,.,"""NE""","""nebraska""",11.1,0.0069636,-4.967057,.,11.9,.,7.277133,.,0.1053952,-2.250038,.,7.374002,.
1990,5.3,8.3,44,1578,17276,172,2.78834,1,9.757073,0.0907235,0.2031431,5.147494,0.0235305,-0.1999998,-0.3000002,336,1.944895,5.817111,0.0613689,-0.29624,"""NE""","""nebraska""",10.4,0.0065906,-5.022108,-0.0550508,10.3,-1.599999,7.774838,0.4977055,0.1089987,-2.216419,0.0336189,7.363914,-0.0100884
1987,6.9,9.6,17,1006,16359,158,1.689861,0,9.702534,.,.,5.062595,.,.,.,247,1.509872,5.509388,.,.,"""NV""","""nevada""",4.1,0.0040755,-5.50275,.,10.4,.,2.85563,.,0.1570577,-1.851142,.,6.913737,.
1990,7.2,8.4,25,1202,19680,159,2.079867,1,9.887358,0.3900061,0.184824,5.068904,0.0063095,0.2999997,-1.200001,278,1.412602,5.627621,0.1182327,-0.0972706,"""NV""","""nevada""",4.2,0.0034942,-5.656658,-0.1539073,9.8,-0.5999994,4.325846,1.470217,0.1322795,-2.022838,-0.1716956,7.091742,0.1780047
1987,4.9,7.8,11,1056,18083,186,1.041667,0,9.802728,.,.,5.225747,.,.,.,366,2.024,5.902633,.,.,"""NH""","""newhampshire""",4.8,0.0045455,-5.393628,.,4.8,.,1.085069,.,0.1761364,-1.736497,.,6.962244,.
1990,4.9,7.1,21,1109,21051,200,1.893598,1,9.954703,0.8519312,0.1519756,5.298317,0.0725708,0,-0.7000003,431,2.047409,6.066108,0.163475,0.0234082,"""NH""","""newhampshire""",4.9,0.0044184,-5.421979,-0.0283513,6.3,1.5,3.585713,2.500643,0.1803426,-1.712897,0.0236001,7.011214,0.0489702
1987,7.0,9.4,320,7674,20277,234,4.169924,0,9.917242,.,.,5.455321,.,.,.,350,1.726094,5.857933,.,.,"""NJ""","""newjers""",39.4,0.0051342,-5.271827,.,8.3,.,17.38827,.,0.0304926,-3.490272,.,8.945593,.
1990,7.0,9.0,323,7730,24977,246,4.178525,1,10.12571,0.0086012,0.2084684,5.505332,0.0500102,0,-0.3999996,352,1.409297,5.863631,0.0056982,-0.3167971,"""NJ""","""newjers""",38.2,0.0049418,-5.310029,-0.0382013,9.2,0.8999996,17.46008,0.0718079,0.0318241,-3.447533,0.0427394,8.952864,0.0072708
1987,7.1,8.1,60,1496,11889,173,4.010695,0,9.383368,.,.,5.153292,.,.,.,235,1.976617,5.459586,.,.,"""NM""","""newmexico""",6.7,0.0044786,-5.408442,.,19.4,.,16.08567,.,0.1156417,-2.157259,.,7.31055,.
1990,7.4,9.0,67,1515,14124,183,4.422442,1,9.555631,0.4117475,0.1722622,5.209486,0.0561943,0.3000002,0.8999996,273,1.93288,5.609472,0.1498861,-0.0437369,"""NM""","""newmexico""",6.6,0.0043564,-5.436101,-0.0276585,20.9,1.5,19.558,3.472322,0.1207921,-2.113685,0.0435739,7.323171,0.0126204
1987,7.6,10.7,1019,17835,17943,307,5.713485,0,9.794955,.,.,5.726848,.,.,.,495,2.758736,6.204558,.,.,"""NY""","""newyork""",110.0,0.0061676,-5.088438,.,14.3,.,32.64391,.,0.0172133,-4.06207,.,9.788918,.
1990,7.6,9.6,1031,17990,22068,315,5.730962,1,10.00188,0.017477,0.2069283,5.752573,0.0257249,0,-1.099999,556,2.519485,6.320768,0.1162105,-0.2392507,"""NY""","""newyork""",104.3,0.0057977,-5.1503,-0.0618625,14.3,0,32.84392,0.2000122,0.0175097,-4.044999,0.0170717,9.797571,0.0086527
1987,7.9,11.9,171,6409,13353,179,2.668123,0,9.499496,.,.,5.187386,.,.,.,239,1.78986,5.476463,.,.,"""NC""","""northcaro""",29.7,0.0046341,-5.374311,.,13.8,.,7.11888,.,0.0279295,-3.578073,.,8.765458,.
1990,8.0,10.6,255,6629,16383,190,3.846734,1,9.704,1.178611,0.2045031,5.247024,0.059638,0.0999999,-1.299999,237,1.446622,5.46806,-0.0084033,-0.3432385,"""NC""","""northcaro""",30.1,0.0045407,-5.394684,-0.0203724,13.0,-0.8000002,14.79736,7.678483,0.0286619,-3.552185,0.0258877,8.79921,0.0337515
1987,4.9,8.7,15,671,12825,167,2.235469,0,9.459151,.,.,5.117994,.,.,.,345,2.690058,5.843544,.,.,"""ND""","""northdak""",5.9,0.0087928,-4.733817,.,11.4,.,4.997323,.,0.2488823,-1.390775,.,6.508769,.
1990,5.5,8.0,16,639,15158,170,2.503912,1,9.626284,0.2684431,0.1671324,5.135798,0.0178046,0.5999999,-0.6999998,359,2.368386,5.883322,0.0397778,-0.3216722,"""ND""","""northdak""",5.2,0.0081377,-4.811246,-0.0774293,13.7,2.3,6.269578,1.272254,0.2660407,-1.324106,0.0666692,6.459905,-0.0488644
1987,6.6,9.3,648,10816,14575,191,5.991124,0,9.587063,.,.,5.252274,.,.,.,299,2.051458,5.700444,.,.,"""OH""","""ohio""",56.5,0.0052237,-5.254541,.,12.7,.,35.89357,.,0.017659,-4.036509,.,9.288782,.
1990,7.1,9.8,657,10847,17422,196,6.056974,1,9.765489,0.0658503,0.1784258,5.278115,0.0258412,0.5,0.5,328,1.882677,5.793014,0.0925698,-0.1687808,"""OH""","""ohio""",52.1,0.0048032,-5.338479,-0.0839381,11.5,-1.2,36.68694,0.7933693,0.0180695,-4.013529,0.0229793,9.291644,0.002862
1987,6.7,9.6,101,3259,12607,145,3.09911,0,9.442007,.,.,4.976734,.,.,.,277,2.197192,5.624018,.,.,"""OK""","""oklahoma""",16.2,0.0049708,-5.304164,.,17.0,.,9.604484,.,0.0444922,-3.112442,.,8.089175,.
1990,6.6,9.2,129,3146,15154,147,4.100445,1,9.626019,1.001335,0.1840124,4.990433,0.0136991,-0.0999999,-0.4000006,279,1.841098,5.631212,0.007194,-0.3560939,"""OK""","""oklahoma""",14.9,0.0047362,-5.352526,-0.0483613,15.6,-1.4,16.81365,7.209165,0.046726,-3.063455,0.0489874,8.053887,-0.0352879
1987,5.4,10.4,81,2723,13906,196,2.97466,0,9.540075,.,.,5.278115,.,.,.,334,2.401841,5.811141,.,.,"""OR""","""oregon""",10.3,0.0037826,-5.577345,.,14.2,.,8.848604,.,0.0719794,-2.631375,.,7.90949,.
1990,5.0,8.3,99,2842,17038,205,3.483462,1,9.743201,0.5088019,0.203126,5.32301,0.0448952,-0.4000001,-2.099999,374,2.195093,5.924256,0.1131148,-0.2067475,"""OR""","""oregon""",10.4,0.0036594,-5.610457,-0.033112,9.2,-5,12.13451,3.285906,0.0721323,-2.629253,0.0021214,7.952263,0.0427737
1987,6.9,10.4,539,11942,15198,227,4.513482,0,9.628919,.,.,5.42495,.,.,.,335,2.204237,5.81413,.,.,"""PA""","""pennsyl""",70.7,0.0059203,-5.129371,.,10.6,.,20.37152,.,0.0190085,-3.962867,.,9.387816,.
1990,7.1,9.6,549,11882,18725,235,4.620434,1,9.837615,0.1069527,0.2086964,5.459586,0.0346355,0.1999998,-0.7999992,382,2.040053,5.945421,0.1312904,-0.1641841,"""PA""","""pennsyl""",68.5,0.005765,-5.155946,-0.0265751,11.0,0.3999996,21.34841,0.9768963,0.0197778,-3.923194,0.0396724,9.38278,-0.0050364
1987,6.0,8.4,42,986,15683,244,4.259635,0,9.660333,.,.,5.497168,.,.,.,433,2.760951,6.070738,.,.,"""RI""","""rhode""",5.1,0.0051724,-5.264416,.,8.1,.,18.14449,.,0.2474645,-1.396488,.,6.893656,.
1990,6.2,8.1,52,1003,18771,254,5.184447,1,9.840069,0.9248118,0.1797361,5.537334,0.0401664,0.1999998,-0.2999992,499,2.658356,6.212606,0.1418681,-0.1025953,"""RI""","""rhode""",4.4,0.0043868,-5.429146,-0.1647305,7.5,-0.6000004,26.87849,8.733999,0.2532403,-1.373417,0.0230715,6.910751,0.0170946
1987,8.6,12.7,122,3426,12078,156,3.561004,0,9.399141,.,.,5.049856,.,.,.,187,1.54827,5.231109,.,.,"""SC""","""southcaro""",15.1,0.0044075,-5.424454,.,15.6,.,12.68075,.,0.0455341,-3.089293,.,8.139149,.
1990,8.7,11.7,118,3487,15043,161,3.383998,1,9.618668,-0.1770065,0.2195263,5.081404,0.031548,0.0999994,-1,203,1.349465,5.313206,0.0820975,-0.1988047,"""SC""","""southcaro""",14.6,0.004187,-5.475775,-0.0513215,16.2,0.6000004,11.45144,-1.229311,0.0461715,-3.075393,0.0139,8.156797,0.0176487
1987,5.2,9.9,18,709,12414,138,2.538787,0,9.42658,.,.,4.927254,.,.,.,268,2.158853,5.590987,.,.,"""SD""","""southdak""",5.7,0.0080395,-4.82339,.,15.2,.,6.44544,.,0.1946403,-1.636602,.,6.563856,.
1990,5.1,10.1,19,696,15566,140,2.729885,1,9.652844,0.191098,0.226264,4.941642,0.0143886,-0.0999999,0.2000008,272,1.747398,5.605802,0.0148149,-0.4114547,"""SD""","""southdak""",5.4,0.0077586,-4.858951,-0.0355611,13.3,-1.9,7.452273,1.006833,0.2011494,-1.603707,0.0328945,6.54535,-0.0185061
1987,8.1,11.7,181,4855,12977,187,3.728115,0,9.470934,.,.,5.231109,.,.,.,149,1.148185,5.003946,.,.,"""TN""","""tennessee""",30.2,0.0062204,-5.079922,.,16.9,.,13.89884,.,0.038517,-3.256656,.,8.487764,.
1990,8.2,10.3,230,4877,15869,196,4.716014,1,9.672123,0.9878986,0.201189,5.278115,0.0470061,0.0999994,-1.4,186,1.172096,5.225747,0.2218003,0.0239112,"""TN""","""tennessee""",29.6,0.0060693,-5.104511,-0.0245891,16.9,0,22.24079,8.341944,0.0401886,-3.214171,0.0424848,8.492286,0.0045214
1987,6.9,9.1,500,16781,13840,169,2.97956,0,9.535318,.,.,5.129899,.,.,.,169,1.221098,5.129899,.,.,"""TX""","""texas""",80.9,0.0048209,-5.334789,.,17.6,.,8.877779,.,0.0100709,-4.598104,.,9.728003,.
1990,6.9,8.1,673,16987,16600,175,3.961853,1,9.717158,0.9822931,0.1818399,5.164786,0.0348873,0,-1,165,0.9939759,5.105946,-0.023953,-0.2271224,"""TX""","""texas""",78.9,0.0046447,-5.372023,-0.0372338,15.9,-1.700001,15.69628,6.818502,0.010302,-4.575418,0.0226865,9.740204,0.0122013
1987,5.7,8.8,44,1680,11530,177,2.619048,0,9.352708,.,.,5.17615,.,.,.,344,2.983521,5.840641,.,.,"""UT""","""utah""",5.9,0.0035119,-5.651597,.,10.2,.,6.859411,.,0.1053571,-2.250399,.,7.426549,.
1990,5.7,7.5,47,1723,14036,185,2.7278,1,9.54938,0.1087527,0.1966724,5.220356,0.0442061,0,-1.3,347,2.472214,5.849325,0.0086832,-0.511307,"""UT""","""utah""",5.6,0.0032501,-5.729055,-0.0774589,8.2,-2,7.440895,0.5814843,0.1073709,-2.231466,0.0189331,7.451822,0.0252733
1987,5.3,8.5,20,547,14267,244,3.656307,0,9.565704,.,.,5.497168,.,.,.,454,3.182169,6.118097,.,.,"""VT""","""vermont""",2.5,0.0045704,-5.388158,.,9.3,.,13.36858,.,0.4460695,-0.8072805,.,6.304449,.
1990,5.3,6.4,25,563,17630,253,4.440497,1,9.777357,0.7841902,0.2116528,5.53339,0.0362215,0,-2.1,527,2.989223,6.2672,0.1491032,-0.1929457,"""VT""","""vermont""",2.3,0.0040853,-5.500371,-0.1122127,10.9,1.599999,19.71802,6.349435,0.4493783,-0.7998901,0.0073904,6.33328,0.028831
1987,6.9,10.2,145,5914,16539,204,2.451809,0,9.713476,.,.,5.31812,.,.,.,255,1.54181,5.541264,.,.,"""VA""","""virginia""",30.2,0.0051065,-5.277236,.,9.9,.,6.011368,.,0.0344944,-3.366958,.,8.685078,.
1990,7.2,10.2,158,6187,19679,213,2.553742,1,9.887307,0.1019325,0.173831,5.361292,0.0431724,0.2999997,0,265,1.346613,5.57973,0.0384665,-0.1951971,"""VA""","""virginia""",29.2,0.0047196,-5.356037,-0.0788007,11.1,1.200001,6.521596,0.5102282,0.034427,-3.368913,-0.0019557,8.730206,0.0451279
1987,5.3,9.7,208,4542,15634,206,4.57948,0,9.657204,.,.,5.327876,.,.,.,441,2.820775,6.089045,.,.,"""WA""","""washington""",16.5,0.0036328,-5.617763,.,10.0,.,20.97164,.,0.0453545,-3.093246,.,8.421123,.
1990,5.3,7.8,237,4867,18738,213,4.869529,1,9.838309,0.2900491,0.1811056,5.361292,0.0334163,0,-1.9,452,2.41221,6.113682,0.0246372,-0.4085648,"""WA""","""washington""",15.8,0.0032464,-5.730223,-0.1124606,8.9,-1.1,23.71231,2.740677,0.0437641,-3.128941,-0.0356944,8.490233,0.0691109
1987,7.1,9.8,111,1898,11013,164,5.848261,0,9.306831,.,.,5.099866,.,.,.,246,2.233724,5.505332,.,.,"""WV""","""westvirg""",11.3,0.0059536,-5.123753,.,21.6,.,34.20216,.,0.0864067,-2.448689,.,7.548556,.
1990,7.1,9.9,109,1793,13722,166,6.079197,1,9.526755,0.2309356,0.219924,5.111988,0.0121212,0,0.0999994,249,1.814604,5.517453,0.0121212,-0.4191196,"""WV""","""westvirg""",10.2,0.0056888,-5.169258,-0.0455046,18.1,-3.5,36.95663,2.754475,0.0925823,-2.379658,0.0690317,7.491645,-0.0569105
1987,5.4,8.6,271,4807,14674,181,5.637612,0,9.593833,.,.,5.198497,.,.,.,487,3.318795,6.188264,.,.,"""WI""","""wisconsin""",25.4,0.005284,-5.243079,.,9.0,.,31.78267,.,0.0376534,-3.279331,.,8.477828,.
1990,5.9,8.2,236,4892,17455,189,4.824203,1,9.767382,-0.8134089,0.1735487,5.241747,0.0432501,0.5,-0.4000006,464,2.658264,6.139884,-0.0483794,-0.660531,"""WI""","""wisconsin""",23.7,0.0048446,-5.329881,-0.086802,9.3,0.3000002,23.27293,-8.509733,0.0386345,-3.253609,0.025722,8.495357,0.0175285
1987,7.7,9.2,13,490,12836,134,2.653061,0,9.460009,.,.,4.89784,.,.,.,308,2.399501,5.7301,.,.,"""WY""","""wyoming""",3.1,0.0063265,-5.063003,.,10.8,.,7.038733,.,0.2734694,-1.296566,.,6.194406,.
1990,7.4,8.6,16,454,16467,139,3.524229,1,9.709114,0.8711679,0.2491055,4.934474,0.036634,-0.2999997,-0.5999994,313,1.900771,5.746203,0.0161037,-0.4987301,"""WY""","""wyoming""",2.9,0.0063877,-5.053386,0.0096169,11.0,0.1999998,12.42019,5.381457,0.3061674,-1.183623,0.1129422,6.118097,-0.0763083
