92.6,2.32,1,4.528289,0.8415672,.,..1,..2,..3,..4,..5,..6,..7,..8,..9,..10,..11,..12,..13,..14
92.5,2.32,2,4.527209,0.8415672,-0.0010805,0.0,.,.,.,.,.,.,.,.,.,.,.,.,.
92.6,2.32,3,4.528289,0.8415672,0.0010805,0.0,0,.,.,.,.,.,.,.,.,.,.,.,-0.0010805
92.7,2.34,4,4.529368,0.8501509,0.0010791,0.0085837,0,0,.,.,.,.,.,.,.,.,.,.,0.0010805
92.7,2.35,5,4.529368,0.8544153,0.0,0.0042644,0.0085837,0,0,.,.,.,.,.,.,.,.,.,0.0010791
92.9,2.36,6,4.531524,0.8586616,0.0021553,0.0042463,0.0042644,0.0085837,0,0,.,.,.,.,.,.,.,.,0
93.1,2.36,7,4.533674,0.8586616,0.0021505,0.0,0.0042463,0.0042644,0.0085837,0,0,.,.,.,.,.,.,.,0.0021553
93.0,2.37,8,4.532599,0.8628899,-0.0010748,0.0042283,0,0.0042463,0.0042644,0.0085837,0,0,.,.,.,.,.,.,0.0021505
93.2,2.4,9,4.534748,0.8754688,0.0021482,0.0125789,0.0042283,0,0.0042463,0.0042644,0.0085837,0,0,.,.,.,.,.,-0.0010748
93.3,2.39,10,4.53582,0.8712934,0.0010724,-0.0041754,0.0125789,0.0042283,0,0.0042463,0.0042644,0.0085837,0,0,.,.,.,.,0.0021482
93.5,2.4,11,4.537961,0.8754688,0.0021415,0.0041754,-0.0041754,0.0125789,0.0042283,0,0.0042463,0.0042644,0.0085837,0,0,.,.,.,0.0010724
93.6,2.4,12,4.539031,0.8754688,0.0010691,0.0,0.0041754,-0.0041754,0.0125789,0.0042283,0,0.0042463,0.0042644,0.0085837,0,0,.,.,0.0021415
93.6,2.4,13,4.539031,0.8754688,0.0,0.0,0,0.0041754,-0.0041754,0.0125789,0.0042283,0,0.0042463,0.0042644,0.0085837,0,0,.,0.0010691
93.6,2.42,14,4.539031,0.8837675,0.0,0.0082988,0,0,0.0041754,-0.0041754,0.0125789,0.0042283,0,0.0042463,0.0042644,0.0085837,0,0,0
93.7,2.42,15,4.540098,0.8837675,0.0010676,0.0,0.0082988,0,0,0.0041754,-0.0041754,0.0125789,0.0042283,0,0.0042463,0.0042644,0.0085837,0,0
94.0,2.42,16,4.543295,0.8837675,0.0031967,0.0,0,0.0082988,0,0,0.0041754,-0.0041754,0.0125789,0.0042283,0,0.0042463,0.0042644,0.0085837,0.0010676
94.2,2.45,17,4.54542,0.8960881,0.0021253,0.0123205,0,0,0.0082988,0,0,0.0041754,-0.0041754,0.0125789,0.0042283,0,0.0042463,0.0042644,0.0031967
94.7,2.46,18,4.550714,0.9001614,0.0052938,0.0040733,0.0123205,0,0,0.0082988,0,0,0.0041754,-0.0041754,0.0125789,0.0042283,0,0.0042463,0.0021253
94.8,2.46,19,4.551769,0.9001614,0.0010552,0.0,0.0040733,0.0123205,0,0,0.0082988,0,0,0.0041754,-0.0041754,0.0125789,0.0042283,0,0.0052938
94.6,2.46,20,4.549657,0.9001614,-0.0021119,0.0,0,0.0040733,0.0123205,0,0,0.0082988,0,0,0.0041754,-0.0041754,0.0125789,0.0042283,0.0010552
94.8,2.49,21,4.551769,0.9122827,0.0021119,0.0121213,0,0,0.0040733,0.0123205,0,0,0.0082988,0,0,0.0041754,-0.0041754,0.0125789,-0.0021119
94.9,2.5,22,4.552824,0.9162908,0.0010543,0.0040081,0.0121213,0,0,0.0040733,0.0123205,0,0,0.0082988,0,0,0.0041754,-0.0041754,0.0021119
95.1,2.5,23,4.554929,0.9162908,0.0021052,0.0,0.0040081,0.0121213,0,0,0.0040733,0.0123205,0,0,0.0082988,0,0,0.0041754,0.0010543
95.4,2.5,24,4.558079,0.9162908,0.00315,0.0,0,0.0040081,0.0121213,0,0,0.0040733,0.0123205,0,0,0.0082988,0,0,0.0021052
95.4,2.51,25,4.558079,0.9202827,0.0,0.003992,0,0,0.0040081,0.0121213,0,0,0.0040733,0.0123205,0,0,0.0082988,0,0.00315
96.0,2.52,26,4.564348,0.9242589,0.0062695,0.0039762,0.003992,0,0,0.0040081,0.0121213,0,0,0.0040733,0.0123205,0,0,0.0082988,0
96.3,2.52,27,4.567468,0.9242589,0.0031199,0.0,0.0039762,0.003992,0,0,0.0040081,0.0121213,0,0,0.0040733,0.0123205,0,0,0.0062695
96.7,2.54,28,4.571613,0.9321641,0.0041451,0.0079052,0,0.0039762,0.003992,0,0,0.0040081,0.0121213,0,0,0.0040733,0.0123205,0,0.0031199
96.8,2.55,29,4.572647,0.9360933,0.0010338,0.0039293,0.0079052,0,0.0039762,0.003992,0,0,0.0040081,0.0121213,0,0,0.0040733,0.0123205,0.0041451
97.1,2.56,30,4.575741,0.9400072,0.0030942,0.0039139,0.0039293,0.0079052,0,0.0039762,0.003992,0,0,0.0040081,0.0121213,0,0,0.0040733,0.0010338
97.4,2.57,31,4.578826,0.9439059,0.0030851,0.0038987,0.0039139,0.0039293,0.0079052,0,0.0039762,0.003992,0,0,0.0040081,0.0121213,0,0,0.0030942
97.9,2.57,32,4.583947,0.9439059,0.0051203,0.0,0.0038987,0.0039139,0.0039293,0.0079052,0,0.0039762,0.003992,0,0,0.0040081,0.0121213,0,0.0030851
98.1,2.61,33,4.585988,0.9593502,0.0020409,0.0154443,0,0.0038987,0.0039139,0.0039293,0.0079052,0,0.0039762,0.003992,0,0,0.0040081,0.0121213,0.0051203
98.5,2.61,34,4.590056,0.9593502,0.0040689,0.0,0.0154443,0,0.0038987,0.0039139,0.0039293,0.0079052,0,0.0039762,0.003992,0,0,0.0040081,0.0020409
98.5,2.61,35,4.590056,0.9593502,0.0,0.0,0,0.0154443,0,0.0038987,0.0039139,0.0039293,0.0079052,0,0.0039762,0.003992,0,0,0.0040689
98.6,2.6,36,4.591071,0.9555114,0.0010147,-0.0038388,0,0,0.0154443,0,0.0038987,0.0039139,0.0039293,0.0079052,0,0.0039762,0.003992,0,0
98.6,2.62,37,4.591071,0.9631743,0.0,0.0076629,-0.0038388,0,0,0.0154443,0,0.0038987,0.0039139,0.0039293,0.0079052,0,0.0039762,0.003992,0.0010147
98.7,2.63,38,4.592085,0.9669839,0.0010138,0.0038096,0.0076629,-0.0038388,0,0,0.0154443,0,0.0038987,0.0039139,0.0039293,0.0079052,0,0.0039762,0
98.9,2.63,39,4.594109,0.9669839,0.0020242,0.0,0.0038096,0.0076629,-0.0038388,0,0,0.0154443,0,0.0038987,0.0039139,0.0039293,0.0079052,0,0.0010138
99.1,2.64,40,4.596129,0.9707789,0.0020204,0.003795,0,0.0038096,0.0076629,-0.0038388,0,0,0.0154443,0,0.0038987,0.0039139,0.0039293,0.0079052,0.0020242
99.4,2.66,41,4.599152,0.9783261,0.0030227,0.0075472,0.003795,0,0.0038096,0.0076629,-0.0038388,0,0,0.0154443,0,0.0038987,0.0039139,0.0039293,0.0020204
99.7,2.67,42,4.602166,0.9820785,0.0030136,0.0037524,0.0075472,0.003795,0,0.0038096,0.0076629,-0.0038388,0,0,0.0154443,0,0.0038987,0.0039139,0.0030227
100.2,2.69,43,4.607168,0.9895412,0.0050025,0.0074627,0.0037524,0.0075472,0.003795,0,0.0038096,0.0076629,-0.0038388,0,0,0.0154443,0,0.0038987,0.0030136
100.5,2.69,44,4.610157,0.9895412,0.0029893,0.0,0.0074627,0.0037524,0.0075472,0.003795,0,0.0038096,0.0076629,-0.0038388,0,0,0.0154443,0,0.0050025
100.7,2.72,45,4.612146,1.000632,0.0019884,0.0110907,0,0.0074627,0.0037524,0.0075472,0.003795,0,0.0038096,0.0076629,-0.0038388,0,0,0.0154443,0.0029893
101.0,2.73,46,4.61512,1.004302,0.0029745,0.0036697,0.0110907,0,0.0074627,0.0037524,0.0075472,0.003795,0,0.0038096,0.0076629,-0.0038388,0,0,0.0019884
101.3,2.74,47,4.618086,1.007958,0.0029659,0.0036563,0.0036697,0.0110907,0,0.0074627,0.0037524,0.0075472,0.003795,0,0.0038096,0.0076629,-0.0038388,0,0.0029745
101.6,2.73,48,4.621044,1.004302,0.0029573,-0.0036563,0.0036563,0.0036697,0.0110907,0,0.0074627,0.0037524,0.0075472,0.003795,0,0.0038096,0.0076629,-0.0038388,0.0029659
102.0,2.76,49,4.624973,1.015231,0.0039291,0.010929,-0.0036563,0.0036563,0.0036697,0.0110907,0,0.0074627,0.0037524,0.0075472,0.003795,0,0.0038096,0.0076629,0.0029573
102.3,2.78,50,4.62791,1.022451,0.0029368,0.0072203,0.010929,-0.0036563,0.0036563,0.0036697,0.0110907,0,0.0074627,0.0037524,0.0075472,0.003795,0,0.0038096,0.0039291
102.8,2.79,51,4.632785,1.026042,0.0048757,0.0035907,0.0072203,0.010929,-0.0036563,0.0036563,0.0036697,0.0110907,0,0.0074627,0.0037524,0.0075472,0.003795,0,0.0029368
103.1,2.8,52,4.635699,1.029619,0.002914,0.0035778,0.0035907,0.0072203,0.010929,-0.0036563,0.0036563,0.0036697,0.0110907,0,0.0074627,0.0037524,0.0075472,0.003795,0.0048757
103.4,2.83,53,4.638605,1.040277,0.0029058,0.0106572,0.0035778,0.0035907,0.0072203,0.010929,-0.0036563,0.0036563,0.0036697,0.0110907,0,0.0074627,0.0037524,0.0075472,0.002914
104.0,2.84,54,4.644391,1.043804,0.0057859,0.0035274,0.0106572,0.0035778,0.0035907,0.0072203,0.010929,-0.0036563,0.0036563,0.0036697,0.0110907,0,0.0074627,0.0037524,0.0029058
104.5,2.85,55,4.649187,1.047319,0.004796,0.0035149,0.0035274,0.0106572,0.0035778,0.0035907,0.0072203,0.010929,-0.0036563,0.0036563,0.0036697,0.0110907,0,0.0074627,0.0057859
104.8,2.86,56,4.652054,1.050822,0.0028667,0.0035026,0.0035149,0.0035274,0.0106572,0.0035778,0.0035907,0.0072203,0.010929,-0.0036563,0.0036563,0.0036697,0.0110907,0,0.004796
105.1,2.91,57,4.654912,1.068153,0.0028586,0.0173316,0.0035026,0.0035149,0.0035274,0.0106572,0.0035778,0.0035907,0.0072203,0.010929,-0.0036563,0.0036563,0.0036697,0.0110907,0.0028667
105.7,2.92,58,4.660605,1.071584,0.0056925,0.0034305,0.0173316,0.0035026,0.0035149,0.0035274,0.0106572,0.0035778,0.0035907,0.0072203,0.010929,-0.0036563,0.0036563,0.0036697,0.0028586
106.1,2.92,59,4.664382,1.071584,0.003777,0.0,0.0034305,0.0173316,0.0035026,0.0035149,0.0035274,0.0106572,0.0035778,0.0035907,0.0072203,0.010929,-0.0036563,0.0036563,0.0056925
106.4,2.93,60,4.667206,1.075002,0.0028238,0.0034188,0,0.0034305,0.0173316,0.0035026,0.0035149,0.0035274,0.0106572,0.0035778,0.0035907,0.0072203,0.010929,-0.0036563,0.003777
106.7,2.94,61,4.670021,1.07841,0.0028152,0.0034071,0.0034188,0,0.0034305,0.0173316,0.0035026,0.0035149,0.0035274,0.0106572,0.0035778,0.0035907,0.0072203,0.010929,0.0028238
107.1,2.96,62,4.673763,1.085189,0.0037417,0.0067797,0.0034071,0.0034188,0,0.0034305,0.0173316,0.0035026,0.0035149,0.0035274,0.0106572,0.0035778,0.0035907,0.0072203,0.0028152
108.0,2.97,63,4.682131,1.088562,0.0083685,0.0033728,0.0067797,0.0034071,0.0034188,0,0.0034305,0.0173316,0.0035026,0.0035149,0.0035274,0.0106572,0.0035778,0.0035907,0.0037417
108.7,2.99,64,4.688592,1.095273,0.0064607,0.0067114,0.0033728,0.0067797,0.0034071,0.0034188,0,0.0034305,0.0173316,0.0035026,0.0035149,0.0035274,0.0106572,0.0035778,0.0083685
109.0,3.02,65,4.691348,1.105257,0.0027561,0.0099834,0.0067114,0.0033728,0.0067797,0.0034071,0.0034188,0,0.0034305,0.0173316,0.0035026,0.0035149,0.0035274,0.0106572,0.0064607
109.7,3.04,66,4.697749,1.111858,0.0064011,0.0066007,0.0099834,0.0067114,0.0033728,0.0067797,0.0034071,0.0034188,0,0.0034305,0.0173316,0.0035026,0.0035149,0.0035274,0.0027561
110.2,3.05,67,4.702297,1.115142,0.0045476,0.0032841,0.0066007,0.0099834,0.0067114,0.0033728,0.0067797,0.0034071,0.0034188,0,0.0034305,0.0173316,0.0035026,0.0035149,0.0064011
110.7,3.06,68,4.706824,1.118415,0.0045271,0.0032732,0.0032841,0.0066007,0.0099834,0.0067114,0.0033728,0.0067797,0.0034071,0.0034188,0,0.0034305,0.0173316,0.0035026,0.0045476
111.2,3.11,69,4.71133,1.134623,0.0045066,0.0162078,0.0032732,0.0032841,0.0066007,0.0099834,0.0067114,0.0033728,0.0067797,0.0034071,0.0034188,0,0.0034305,0.0173316,0.0045271
111.6,3.12,70,4.714921,1.137833,0.0035906,0.0032103,0.0162078,0.0032732,0.0032841,0.0066007,0.0099834,0.0067114,0.0033728,0.0067797,0.0034071,0.0034188,0,0.0034305,0.0045066
112.2,3.13,71,4.720283,1.141033,0.005362,0.0032001,0.0032103,0.0162078,0.0032732,0.0032841,0.0066007,0.0099834,0.0067114,0.0033728,0.0067797,0.0034071,0.0034188,0,0.0035906
112.9,3.12,72,4.726502,1.137833,0.0062194,-0.0032001,0.0032001,0.0032103,0.0162078,0.0032732,0.0032841,0.0066007,0.0099834,0.0067114,0.0033728,0.0067797,0.0034071,0.0034188,0.005362
113.3,3.13,73,4.730039,1.141033,0.0035367,0.0032001,-0.0032001,0.0032001,0.0032103,0.0162078,0.0032732,0.0032841,0.0066007,0.0099834,0.0067114,0.0033728,0.0067797,0.0034071,0.0062194
113.9,3.15,74,4.735321,1.147403,0.0052819,0.0063695,0.0032001,-0.0032001,0.0032001,0.0032103,0.0162078,0.0032732,0.0032841,0.0066007,0.0099834,0.0067114,0.0033728,0.0067797,0.0035367
114.5,3.17,75,4.740575,1.153732,0.0052538,0.0063291,0.0063695,0.0032001,-0.0032001,0.0032001,0.0032103,0.0162078,0.0032732,0.0032841,0.0066007,0.0099834,0.0067114,0.0033728,0.0052819
115.2,3.18,76,4.74667,1.156881,0.0060949,0.0031496,0.0063291,0.0063695,0.0032001,-0.0032001,0.0032001,0.0032103,0.0162078,0.0032732,0.0032841,0.0066007,0.0099834,0.0067114,0.0052538
115.7,3.2,77,4.751,1.163151,0.0043306,0.0062696,0.0031496,0.0063291,0.0063695,0.0032001,-0.0032001,0.0032001,0.0032103,0.0162078,0.0032732,0.0032841,0.0066007,0.0099834,0.0060949
116.3,3.22,78,4.756173,1.169381,0.0051727,0.0062306,0.0062696,0.0031496,0.0063291,0.0063695,0.0032001,-0.0032001,0.0032001,0.0032103,0.0162078,0.0032732,0.0032841,0.0066007,0.0043306
116.7,3.24,79,4.759606,1.175573,0.0034332,0.006192,0.0062306,0.0062696,0.0031496,0.0063291,0.0063695,0.0032001,-0.0032001,0.0032001,0.0032103,0.0162078,0.0032732,0.0032841,0.0051727
116.9,3.25,80,4.761319,1.178655,0.0017123,0.0030817,0.006192,0.0062306,0.0062696,0.0031496,0.0063291,0.0063695,0.0032001,-0.0032001,0.0032001,0.0032103,0.0162078,0.0032732,0.0034332
117.5,3.29,81,4.766438,1.190888,0.0051198,0.0122325,0.0030817,0.006192,0.0062306,0.0062696,0.0031496,0.0063291,0.0063695,0.0032001,-0.0032001,0.0032001,0.0032103,0.0162078,0.0017123
118.1,3.29,82,4.771532,1.190888,0.0050931,0.0,0.0122325,0.0030817,0.006192,0.0062306,0.0062696,0.0031496,0.0063291,0.0063695,0.0032001,-0.0032001,0.0032001,0.0032103,0.0051198
118.5,3.29,83,4.774913,1.190888,0.0033813,0.0,0,0.0122325,0.0030817,0.006192,0.0062306,0.0062696,0.0031496,0.0063291,0.0063695,0.0032001,-0.0032001,0.0032001,0.0050931
119.1,3.31,84,4.779963,1.196948,0.0050507,0.0060606,0,0,0.0122325,0.0030817,0.006192,0.0062306,0.0062696,0.0031496,0.0063291,0.0063695,0.0032001,-0.0032001,0.0033813
119.2,3.34,85,4.780803,1.205971,0.0008392,0.0090226,0.0060606,0,0,0.0122325,0.0030817,0.006192,0.0062306,0.0062696,0.0031496,0.0063291,0.0063695,0.0032001,0.0050507
119.4,3.36,86,4.782479,1.211941,0.0016766,0.0059701,0.0090226,0.0060606,0,0,0.0122325,0.0030817,0.006192,0.0062306,0.0062696,0.0031496,0.0063291,0.0063695,0.0008392
119.8,3.38,87,4.785824,1.217876,0.0033445,0.0059348,0.0059701,0.0090226,0.0060606,0,0,0.0122325,0.0030817,0.006192,0.0062306,0.0062696,0.0031496,0.0063291,0.0016766
120.2,3.4,88,4.789157,1.223776,0.0033331,0.0058998,0.0059348,0.0059701,0.0090226,0.0060606,0,0,0.0122325,0.0030817,0.006192,0.0062306,0.0062696,0.0031496,0.0033445
120.8,3.43,89,4.794137,1.23256,0.0049796,0.0087848,0.0058998,0.0059348,0.0059701,0.0090226,0.0060606,0,0,0.0122325,0.0030817,0.006192,0.0062306,0.0062696,0.0033331
121.5,3.45,90,4.799914,1.238374,0.0057778,0.005814,0.0087848,0.0058998,0.0059348,0.0059701,0.0090226,0.0060606,0,0,0.0122325,0.0030817,0.006192,0.0062306,0.0049796
121.8,3.46,91,4.802381,1.241269,0.0024662,0.0028944,0.005814,0.0087848,0.0058998,0.0059348,0.0059701,0.0090226,0.0060606,0,0,0.0122325,0.0030817,0.006192,0.0057778
122.1,3.48,92,4.804841,1.247032,0.00246,0.0057636,0.0028944,0.005814,0.0087848,0.0058998,0.0059348,0.0059701,0.0090226,0.0060606,0,0,0.0122325,0.0030817,0.0024662
122.2,3.52,93,4.805659,1.258461,0.0008183,0.0114287,0.0057636,0.0028944,0.005814,0.0087848,0.0058998,0.0059348,0.0059701,0.0090226,0.0060606,0,0,0.0122325,0.00246
122.4,3.53,94,4.807294,1.261298,0.0016356,0.0028368,0.0114287,0.0057636,0.0028944,0.005814,0.0087848,0.0058998,0.0059348,0.0059701,0.0090226,0.0060606,0,0,0.0008183
122.6,3.52,95,4.808927,1.258461,0.0016327,-0.0028368,0.0028368,0.0114287,0.0057636,0.0028944,0.005814,0.0087848,0.0058998,0.0059348,0.0059701,0.0090226,0.0060606,0,0.0016356
123.1,3.55,96,4.812997,1.266948,0.0040698,0.0084866,-0.0028368,0.0028368,0.0114287,0.0057636,0.0028944,0.005814,0.0087848,0.0058998,0.0059348,0.0059701,0.0090226,0.0060606,0.0016327
123.2,3.6,97,4.813809,1.280934,0.0008121,0.0139862,0.0084866,-0.0028368,0.0028368,0.0114287,0.0057636,0.0028944,0.005814,0.0087848,0.0058998,0.0059348,0.0059701,0.0090226,0.0040698
123.8,3.61,98,4.818667,1.283708,0.0048585,0.0027739,0.0139862,0.0084866,-0.0028368,0.0028368,0.0114287,0.0057636,0.0028944,0.005814,0.0087848,0.0058998,0.0059348,0.0059701,0.0008121
124.0,3.62,99,4.820282,1.286474,0.0016141,0.0027663,0.0027739,0.0139862,0.0084866,-0.0028368,0.0028368,0.0114287,0.0057636,0.0028944,0.005814,0.0087848,0.0058998,0.0059348,0.0048585
124.3,3.65,100,4.822698,1.294727,0.0024166,0.0082532,0.0027663,0.0027739,0.0139862,0.0084866,-0.0028368,0.0028368,0.0114287,0.0057636,0.0028944,0.005814,0.0087848,0.0058998,0.0016141
124.7,3.67,101,4.825911,1.300192,0.0032129,0.0054644,0.0082532,0.0027663,0.0027739,0.0139862,0.0084866,-0.0028368,0.0028368,0.0114287,0.0057636,0.0028944,0.005814,0.0087848,0.0024166
125.0,3.67,102,4.828314,1.300192,0.0024028,0.0,0.0054644,0.0082532,0.0027663,0.0027739,0.0139862,0.0084866,-0.0028368,0.0028368,0.0114287,0.0057636,0.0028944,0.005814,0.0032129
125.5,3.69,103,4.832306,1.305627,0.0039921,0.0054349,0,0.0054644,0.0082532,0.0027663,0.0027739,0.0139862,0.0084866,-0.0028368,0.0028368,0.0114287,0.0057636,0.0028944,0.0024028
