92.6,2.32,1,4.528289,0.8415672,.,..1,..2,..3,..4,..5,..6,..7,..8,..9,..10,..11,..12,..13,..14
125.7,3.71,104,4.833898,1.311032,0.0015922,0.0054054,0.0054349,0,0.0054644,0.0082532,0.0027663,0.0027739,0.0139862,0.0084866,-0.0028368,0.0028368,0.0114287,0.0057636,0.0039921
126.2,3.77,105,4.837868,1.327075,0.0039697,0.0160431,0.0054054,0.0054349,0,0.0054644,0.0082532,0.0027663,0.0027739,0.0139862,0.0084866,-0.0028368,0.0028368,0.0114287,0.0015922
126.6,3.79,106,4.841033,1.332366,0.0031648,0.005291,0.0160431,0.0054054,0.0054349,0,0.0054644,0.0082532,0.0027663,0.0027739,0.0139862,0.0084866,-0.0028368,0.0028368,0.0039697
126.9,3.78,107,4.8434,1.329724,0.002367,-0.002642,0.005291,0.0160431,0.0054054,0.0054349,0,0.0054644,0.0082532,0.0027663,0.0027739,0.0139862,0.0084866,-0.0028368,0.0031648
127.3,3.8,108,4.846547,1.335001,0.0031471,0.0052772,-0.002642,0.005291,0.0160431,0.0054054,0.0054349,0,0.0054644,0.0082532,0.0027663,0.0027739,0.0139862,0.0084866,0.002367
127.7,3.82,109,4.849684,1.34025,0.0031371,0.0052493,0.0052772,-0.002642,0.005291,0.0160431,0.0054054,0.0054349,0,0.0054644,0.0082532,0.0027663,0.0027739,0.0139862,0.0031471
128.6,3.83,110,4.856707,1.342865,0.0070233,0.0026144,0.0052493,0.0052772,-0.002642,0.005291,0.0160431,0.0054054,0.0054349,0,0.0054644,0.0082532,0.0027663,0.0027739,0.0031371
129.8,3.85,111,4.865995,1.348073,0.0092878,0.0052084,0.0026144,0.0052493,0.0052772,-0.002642,0.005291,0.0160431,0.0054054,0.0054349,0,0.0054644,0.0082532,0.0027663,0.0070233
130.7,3.88,112,4.872905,1.355835,0.0069098,0.0077621,0.0052084,0.0026144,0.0052493,0.0052772,-0.002642,0.005291,0.0160431,0.0054054,0.0054349,0,0.0054644,0.0082532,0.0092878
131.5,3.9,113,4.879007,1.360977,0.0061021,0.0051414,0.0077621,0.0052084,0.0026144,0.0052493,0.0052772,-0.002642,0.005291,0.0160431,0.0054054,0.0054349,0,0.0054644,0.0069098
132.4,3.92,114,4.885828,1.366092,0.0068207,0.0051152,0.0051414,0.0077621,0.0052084,0.0026144,0.0052493,0.0052772,-0.002642,0.005291,0.0160431,0.0054054,0.0054349,0,0.0061021
132.7,3.95,115,4.888091,1.373716,0.0022635,0.0076239,0.0051152,0.0051414,0.0077621,0.0052084,0.0026144,0.0052493,0.0052772,-0.002642,0.005291,0.0160431,0.0054054,0.0054349,0.0068207
135.1,3.95,116,4.906015,1.373716,0.0179243,0.0,0.0076239,0.0051152,0.0051414,0.0077621,0.0052084,0.0026144,0.0052493,0.0052772,-0.002642,0.005291,0.0160431,0.0054054,0.0022635
135.5,4.03,117,4.908972,1.393766,0.0029564,0.0200508,0,0.0076239,0.0051152,0.0051414,0.0077621,0.0052084,0.0026144,0.0052493,0.0052772,-0.002642,0.005291,0.0160431,0.0179243
136.6,4.04,118,4.917057,1.396245,0.0080853,0.0024782,0.0200508,0,0.0076239,0.0051152,0.0051414,0.0077621,0.0052084,0.0026144,0.0052493,0.0052772,-0.002642,0.005291,0.0029564
137.6,4.05,119,4.924351,1.398717,0.0072937,0.0024723,0.0024782,0.0200508,0,0.0076239,0.0051152,0.0051414,0.0077621,0.0052084,0.0026144,0.0052493,0.0052772,-0.002642,0.0080853
138.5,4.05,120,4.930871,1.398717,0.0065198,0.0,0.0024723,0.0024782,0.0200508,0,0.0076239,0.0051152,0.0051414,0.0077621,0.0052084,0.0026144,0.0052493,0.0052772,0.0072937
139.7,4.07,121,4.939497,1.403643,0.0086269,0.0049261,0,0.0024723,0.0024782,0.0200508,0,0.0076239,0.0051152,0.0051414,0.0077621,0.0052084,0.0026144,0.0052493,0.0065198
141.5,4.09,122,4.9523,1.408545,0.0128021,0.004902,0.0049261,0,0.0024723,0.0024782,0.0200508,0,0.0076239,0.0051152,0.0051414,0.0077621,0.0052084,0.0026144,0.0086269
143.1,4.1,123,4.963544,1.410987,0.0112443,0.0024419,0.004902,0.0049261,0,0.0024723,0.0024782,0.0200508,0,0.0076239,0.0051152,0.0051414,0.0077621,0.0052084,0.0128021
143.9,4.12,124,4.969119,1.415853,0.0055747,0.0048662,0.0024419,0.004902,0.0049261,0,0.0024723,0.0024782,0.0200508,0,0.0076239,0.0051152,0.0051414,0.0077621,0.0112443
145.5,4.19,125,4.980176,1.432701,0.0110574,0.0168476,0.0048662,0.0024419,0.004902,0.0049261,0,0.0024723,0.0024782,0.0200508,0,0.0076239,0.0051152,0.0051414,0.0055747
146.9,4.23,126,4.989752,1.442202,0.0095758,0.0095012,0.0168476,0.0048662,0.0024419,0.004902,0.0049261,0,0.0024723,0.0024782,0.0200508,0,0.0076239,0.0051152,0.0110574
148.0,4.24,127,4.997212,1.444563,0.0074606,0.0023613,0.0095012,0.0168476,0.0048662,0.0024419,0.004902,0.0049261,0,0.0024723,0.0024782,0.0200508,0,0.0076239,0.0095758
149.9,4.27,128,5.009968,1.451614,0.0127559,0.0070505,0.0023613,0.0095012,0.0168476,0.0048662,0.0024419,0.004902,0.0049261,0,0.0024723,0.0024782,0.0200508,0,0.0074606
151.7,4.37,129,5.021905,1.474763,0.0119367,0.0231493,0.0070505,0.0023613,0.0095012,0.0168476,0.0048662,0.0024419,0.004902,0.0049261,0,0.0024723,0.0024782,0.0200508,0.0127559
153.0,4.38,130,5.030438,1.477049,0.008533,0.0022857,0.0231493,0.0070505,0.0023613,0.0095012,0.0168476,0.0048662,0.0024419,0.004902,0.0049261,0,0.0024723,0.0024782,0.0119367
154.3,4.38,131,5.038899,1.477049,0.008461,0.0,0.0022857,0.0231493,0.0070505,0.0023613,0.0095012,0.0168476,0.0048662,0.0024419,0.004902,0.0049261,0,0.0024723,0.008533
155.4,4.4,132,5.046002,1.481605,0.0071034,0.0045558,0,0.0022857,0.0231493,0.0070505,0.0023613,0.0095012,0.0168476,0.0048662,0.0024419,0.004902,0.0049261,0,0.008461
156.1,4.41,133,5.050497,1.483875,0.0044947,0.0022701,0.0045558,0,0.0022857,0.0231493,0.0070505,0.0023613,0.0095012,0.0168476,0.0048662,0.0024419,0.004902,0.0049261,0.0071034
157.2,4.42,134,5.057519,1.48614,0.0070219,0.002265,0.0022701,0.0045558,0,0.0022857,0.0231493,0.0070505,0.0023613,0.0095012,0.0168476,0.0048662,0.0024419,0.004902,0.0044947
157.8,4.44,135,5.061328,1.490654,0.0038095,0.0045147,0.002265,0.0022701,0.0045558,0,0.0022857,0.0231493,0.0070505,0.0023613,0.0095012,0.0168476,0.0048662,0.0024419,0.0070219
158.6,4.45,136,5.066385,1.492904,0.0050569,0.0022497,0.0045147,0.002265,0.0022701,0.0045558,0,0.0022857,0.0231493,0.0070505,0.0023613,0.0095012,0.0168476,0.0048662,0.0038095
159.3,4.48,137,5.070789,1.499623,0.0044041,0.006719,0.0022497,0.0045147,0.002265,0.0022701,0.0045558,0,0.0022857,0.0231493,0.0070505,0.0023613,0.0095012,0.0168476,0.0050569
160.6,4.51,138,5.078917,1.506297,0.0081277,0.0066742,0.006719,0.0022497,0.0045147,0.002265,0.0022701,0.0045558,0,0.0022857,0.0231493,0.0070505,0.0023613,0.0095012,0.0044041
162.3,4.52,139,5.089447,1.508512,0.0105295,0.0022148,0.0066742,0.006719,0.0022497,0.0045147,0.002265,0.0022701,0.0045558,0,0.0022857,0.0231493,0.0070505,0.0023613,0.0081277
162.8,4.56,140,5.092523,1.517323,0.0030761,0.0088106,0.0022148,0.0066742,0.006719,0.0022497,0.0045147,0.002265,0.0022701,0.0045558,0,0.0022857,0.0231493,0.0070505,0.0105295
163.6,4.63,141,5.097425,1.532557,0.0049019,0.0152342,0.0088106,0.0022148,0.0066742,0.006719,0.0022497,0.0045147,0.002265,0.0022701,0.0045558,0,0.0022857,0.0231493,0.0030761
164.6,4.64,142,5.103518,1.534714,0.006094,0.0021574,0.0152342,0.0088106,0.0022148,0.0066742,0.006719,0.0022497,0.0045147,0.002265,0.0022701,0.0045558,0,0.0022857,0.0049019
165.6,4.66,143,5.109575,1.539015,0.0060568,0.0043011,0.0021574,0.0152342,0.0088106,0.0022148,0.0066742,0.006719,0.0022497,0.0045147,0.002265,0.0022701,0.0045558,0,0.006094
166.3,4.67,144,5.113793,1.541159,0.0042181,0.0021436,0.0043011,0.0021574,0.0152342,0.0088106,0.0022148,0.0066742,0.006719,0.0022497,0.0045147,0.002265,0.0022701,0.0045558,0.0060568
166.7,4.71,145,5.116196,1.549688,0.0024023,0.0085288,0.0021436,0.0043011,0.0021574,0.0152342,0.0088106,0.0022148,0.0066742,0.006719,0.0022497,0.0045147,0.002265,0.0022701,0.0042181
167.1,4.73,146,5.118592,1.553925,0.0023966,0.0042373,0.0085288,0.0021436,0.0043011,0.0021574,0.0152342,0.0088106,0.0022148,0.0066742,0.006719,0.0022497,0.0045147,0.002265,0.0024023
167.5,4.74,147,5.120983,1.556037,0.0023909,0.0021119,0.0042373,0.0085288,0.0021436,0.0043011,0.0021574,0.0152342,0.0088106,0.0022148,0.0066742,0.006719,0.0022497,0.0045147,0.0023966
168.2,4.76,148,5.125154,1.560248,0.0041704,0.0042106,0.0021119,0.0042373,0.0085288,0.0021436,0.0043011,0.0021574,0.0152342,0.0088106,0.0022148,0.0066742,0.006719,0.0022497,0.0023909
169.2,4.81,149,5.131082,1.570697,0.005928,0.0104494,0.0042106,0.0021119,0.0042373,0.0085288,0.0021436,0.0043011,0.0021574,0.0152342,0.0088106,0.0022148,0.0066742,0.006719,0.0041704
170.1,4.82,150,5.136386,1.572774,0.0053048,0.0020769,0.0104494,0.0042106,0.0021119,0.0042373,0.0085288,0.0021436,0.0043011,0.0021574,0.0152342,0.0088106,0.0022148,0.0066742,0.005928
171.1,4.85,151,5.142248,1.578979,0.0058618,0.0062047,0.0020769,0.0104494,0.0042106,0.0021119,0.0042373,0.0085288,0.0021436,0.0043011,0.0021574,0.0152342,0.0088106,0.0022148,0.0053048
171.9,4.89,152,5.146913,1.587192,0.0046649,0.0082136,0.0062047,0.0020769,0.0104494,0.0042106,0.0021119,0.0042373,0.0085288,0.0021436,0.0043011,0.0021574,0.0152342,0.0088106,0.0058618
172.6,4.98,153,5.150977,1.60543,0.0040636,0.0182376,0.0082136,0.0062047,0.0020769,0.0104494,0.0042106,0.0021119,0.0042373,0.0085288,0.0021436,0.0043011,0.0021574,0.0152342,0.0046649
173.3,4.99,154,5.155024,1.607436,0.0040474,0.0020059,0.0182376,0.0082136,0.0062047,0.0020769,0.0104494,0.0042106,0.0021119,0.0042373,0.0085288,0.0021436,0.0043011,0.0021574,0.0040636
173.8,5.02,155,5.157905,1.61343,0.0028811,0.0059941,0.0020059,0.0182376,0.0082136,0.0062047,0.0020769,0.0104494,0.0042106,0.0021119,0.0042373,0.0085288,0.0021436,0.0043011,0.0040474
174.3,5.03,156,5.160778,1.61542,0.0028729,0.0019901,0.0059941,0.0020059,0.0182376,0.0082136,0.0062047,0.0020769,0.0104494,0.0042106,0.0021119,0.0042373,0.0085288,0.0021436,0.0028811
175.3,5.07,157,5.166499,1.623341,0.0057206,0.0079209,0.0019901,0.0059941,0.0020059,0.0182376,0.0082136,0.0062047,0.0020769,0.0104494,0.0042106,0.0021119,0.0042373,0.0085288,0.0028729
177.1,5.1,158,5.176714,1.629241,0.0102158,0.0058997,0.0079209,0.0019901,0.0059941,0.0020059,0.0182376,0.0082136,0.0062047,0.0020769,0.0104494,0.0042106,0.0021119,0.0042373,0.0057206
178.2,5.12,159,5.182907,1.633154,0.0061922,0.0039139,0.0058997,0.0079209,0.0019901,0.0059941,0.0020059,0.0182376,0.0082136,0.0062047,0.0020769,0.0104494,0.0042106,0.0021119,0.0102158
179.6,5.16,160,5.190732,1.640936,0.0078254,0.0077821,0.0039139,0.0058997,0.0079209,0.0019901,0.0059941,0.0020059,0.0182376,0.0082136,0.0062047,0.0020769,0.0104494,0.0042106,0.0061922
180.6,5.2,161,5.196285,1.648659,0.0055528,0.0077221,0.0077821,0.0039139,0.0058997,0.0079209,0.0019901,0.0059941,0.0020059,0.0182376,0.0082136,0.0062047,0.0020769,0.0104494,0.0078254
181.8,5.22,162,5.202907,1.652497,0.0066223,0.0038388,0.0077221,0.0077821,0.0039139,0.0058997,0.0079209,0.0019901,0.0059941,0.0020059,0.0182376,0.0082136,0.0062047,0.0020769,0.0055528
182.6,5.25,163,5.207298,1.658228,0.0043907,0.0057306,0.0038388,0.0077221,0.0077821,0.0039139,0.0058997,0.0079209,0.0019901,0.0059941,0.0020059,0.0182376,0.0082136,0.0062047,0.0066223
183.3,5.26,164,5.211124,1.660131,0.0038261,0.0019031,0.0057306,0.0038388,0.0077221,0.0077821,0.0039139,0.0058997,0.0079209,0.0019901,0.0059941,0.0020059,0.0182376,0.0082136,0.0043907
184.0,5.35,165,5.214936,1.677096,0.0038118,0.0169654,0.0019031,0.0057306,0.0038388,0.0077221,0.0077821,0.0039139,0.0058997,0.0079209,0.0019901,0.0059941,0.0020059,0.0182376,0.0038261
184.5,5.39,166,5.217649,1.684545,0.0027137,0.0074489,0.0169654,0.0019031,0.0057306,0.0038388,0.0077221,0.0077821,0.0039139,0.0058997,0.0079209,0.0019901,0.0059941,0.0020059,0.0038118
185.4,5.4,167,5.222516,1.686399,0.0048661,0.0018536,0.0074489,0.0169654,0.0019031,0.0057306,0.0038388,0.0077221,0.0077821,0.0039139,0.0058997,0.0079209,0.0019901,0.0059941,0.0027137
186.1,5.41,168,5.226284,1.688249,0.0037684,0.0018501,0.0018536,0.0074489,0.0169654,0.0019031,0.0057306,0.0038388,0.0077221,0.0077821,0.0039139,0.0058997,0.0079209,0.0019901,0.0048661
187.2,5.48,169,5.232178,1.701105,0.0058937,0.012856,0.0018501,0.0018536,0.0074489,0.0169654,0.0019031,0.0057306,0.0038388,0.0077221,0.0077821,0.0039139,0.0058997,0.0079209,0.0037684
188.4,5.5,170,5.238567,1.704748,0.0063896,0.0036429,0.012856,0.0018501,0.0018536,0.0074489,0.0169654,0.0019031,0.0057306,0.0038388,0.0077221,0.0077821,0.0039139,0.0058997,0.0058937
189.8,5.53,171,5.245971,1.710188,0.0074034,0.0054399,0.0036429,0.012856,0.0018501,0.0018536,0.0074489,0.0169654,0.0019031,0.0057306,0.0038388,0.0077221,0.0077821,0.0039139,0.0063896
191.5,5.6,172,5.254888,1.722767,0.0089169,0.0125787,0.0054399,0.0036429,0.012856,0.0018501,0.0018536,0.0074489,0.0169654,0.0019031,0.0057306,0.0038388,0.0077221,0.0077821,0.0074034
193.3,5.62,173,5.264244,1.726332,0.009356,0.003565,0.0125787,0.0054399,0.0036429,0.012856,0.0018501,0.0018536,0.0074489,0.0169654,0.0019031,0.0057306,0.0038388,0.0077221,0.0089169
195.3,5.66,174,5.274537,1.733424,0.0102935,0.0070922,0.003565,0.0125787,0.0054399,0.0036429,0.012856,0.0018501,0.0018536,0.0074489,0.0169654,0.0019031,0.0057306,0.0038388,0.009356
196.7,5.7,175,5.28168,1.740466,0.0071425,0.0070423,0.0070922,0.003565,0.0125787,0.0054399,0.0036429,0.012856,0.0018501,0.0018536,0.0074489,0.0169654,0.0019031,0.0057306,0.0102935
197.8,5.71,176,5.287256,1.742219,0.0055766,0.0017529,0.0070423,0.0070922,0.003565,0.0125787,0.0054399,0.0036429,0.012856,0.0018501,0.0018536,0.0074489,0.0169654,0.0019031,0.0071425
199.3,5.82,177,5.294811,1.7613,0.007555,0.0190814,0.0017529,0.0070423,0.0070922,0.003565,0.0125787,0.0054399,0.0036429,0.012856,0.0018501,0.0018536,0.0074489,0.0169654,0.0055766
200.9,5.87,178,5.302807,1.769855,0.0079961,0.0085543,0.0190814,0.0017529,0.0070423,0.0070922,0.003565,0.0125787,0.0054399,0.0036429,0.012856,0.0018501,0.0018536,0.0074489,0.007555
202.0,5.88,179,5.308268,1.771557,0.0054603,0.0017021,0.0085543,0.0190814,0.0017529,0.0070423,0.0070922,0.003565,0.0125787,0.0054399,0.0036429,0.012856,0.0018501,0.0018536,0.0079961
202.9,5.91,180,5.312713,1.776646,0.0044456,0.005089,0.0017021,0.0085543,0.0190814,0.0017529,0.0070423,0.0070922,0.003565,0.0125787,0.0054399,0.0036429,0.012856,0.0018501,0.0054603
204.7,5.97,181,5.321546,1.786747,0.0088325,0.0101011,0.005089,0.0017021,0.0085543,0.0190814,0.0017529,0.0070423,0.0070922,0.003565,0.0125787,0.0054399,0.0036429,0.012856,0.0044456
207.1,6.0,182,5.333202,1.791759,0.0116563,0.0050126,0.0101011,0.005089,0.0017021,0.0085543,0.0190814,0.0017529,0.0070423,0.0070922,0.003565,0.0125787,0.0054399,0.0036429,0.0088325
209.1,6.02,183,5.342813,1.795087,0.0096107,0.0033277,0.0050126,0.0101011,0.005089,0.0017021,0.0085543,0.0190814,0.0017529,0.0070423,0.0070922,0.003565,0.0125787,0.0054399,0.0116563
211.5,6.03,184,5.354225,1.796747,0.0114126,0.0016599,0.0033277,0.0050126,0.0101011,0.005089,0.0017021,0.0085543,0.0190814,0.0017529,0.0070423,0.0070922,0.003565,0.0125787,0.0096107
214.1,6.08,185,5.366443,1.805005,0.012218,0.0082576,0.0016599,0.0033277,0.0050126,0.0101011,0.005089,0.0017021,0.0085543,0.0190814,0.0017529,0.0070423,0.0070922,0.003565,0.0114126
216.6,6.11,186,5.378052,1.809927,0.0116091,0.004922,0.0082576,0.0016599,0.0033277,0.0050126,0.0101011,0.005089,0.0017021,0.0085543,0.0190814,0.0017529,0.0070423,0.0070922,0.012218
218.9,6.16,187,5.388615,1.818077,0.0105629,0.00815,0.004922,0.0082576,0.0016599,0.0033277,0.0050126,0.0101011,0.005089,0.0017021,0.0085543,0.0190814,0.0017529,0.0070423,0.0116091
221.1,6.18,188,5.398615,1.821318,0.0099998,0.0032415,0.00815,0.004922,0.0082576,0.0016599,0.0033277,0.0050126,0.0101011,0.005089,0.0017021,0.0085543,0.0190814,0.0017529,0.0105629
223.4,6.3,189,5.408964,1.84055,0.0103488,0.0192314,0.0032415,0.00815,0.004922,0.0082576,0.0016599,0.0033277,0.0050126,0.0101011,0.005089,0.0017021,0.0085543,0.0190814,0.0099998
225.4,6.31,190,5.417877,1.842136,0.008913,0.001586,0.0192314,0.0032415,0.00815,0.004922,0.0082576,0.0016599,0.0033277,0.0050126,0.0101011,0.005089,0.0017021,0.0085543,0.0103488
227.5,6.34,191,5.42715,1.846879,0.0092735,0.0047431,0.001586,0.0192314,0.0032415,0.00815,0.004922,0.0082576,0.0016599,0.0033277,0.0050126,0.0101011,0.005089,0.0017021,0.008913
229.9,6.38,192,5.437644,1.853168,0.0104942,0.0062894,0.0047431,0.001586,0.0192314,0.0032415,0.00815,0.004922,0.0082576,0.0016599,0.0033277,0.0050126,0.0101011,0.005089,0.0092735
