92.6,2.32,1,4.528289,0.8415672,.,..1,..2,..3,..4,..5,..6,..7,..8,..9,..10,..11,..12,..13,..14
233.2,6.42,193,5.451897,1.859418,0.0142522,0.00625,0.0062894,0.0047431,0.001586,0.0192314,0.0032415,0.00815,0.004922,0.0082576,0.0016599,0.0033277,0.0050126,0.0101011,0.0104942
236.4,6.45,194,5.465525,1.86408,0.0136285,0.0046619,0.00625,0.0062894,0.0047431,0.001586,0.0192314,0.0032415,0.00815,0.004922,0.0082576,0.0016599,0.0033277,0.0050126,0.0142522
239.8,6.5,195,5.479805,1.871802,0.0142803,0.0077221,0.0046619,0.00625,0.0062894,0.0047431,0.001586,0.0192314,0.0032415,0.00815,0.004922,0.0082576,0.0016599,0.0033277,0.0136285
242.5,6.53,196,5.491002,1.876407,0.0111961,0.0046048,0.0077221,0.0046619,0.00625,0.0062894,0.0047431,0.001586,0.0192314,0.0032415,0.00815,0.004922,0.0082576,0.0016599,0.0142803
244.9,6.56,197,5.50085,1.880991,0.0098481,0.0045836,0.0046048,0.0077221,0.0046619,0.00625,0.0062894,0.0047431,0.001586,0.0192314,0.0032415,0.00815,0.004922,0.0082576,0.0111961
247.6,6.61,198,5.511815,1.888584,0.0109649,0.007593,0.0045836,0.0046048,0.0077221,0.0046619,0.00625,0.0062894,0.0047431,0.001586,0.0192314,0.0032415,0.00815,0.004922,0.0098481
247.8,6.64,199,5.512622,1.893112,0.0008073,0.0045283,0.007593,0.0045836,0.0046048,0.0077221,0.0046619,0.00625,0.0062894,0.0047431,0.001586,0.0192314,0.0032415,0.00815,0.0109649
249.4,6.68,200,5.519058,1.899118,0.0064363,0.006006,0.0045283,0.007593,0.0045836,0.0046048,0.0077221,0.0046619,0.00625,0.0062894,0.0047431,0.001586,0.0192314,0.0032415,0.0008073
251.7,6.79,201,5.528238,1.915451,0.0091796,0.016333,0.006006,0.0045283,0.007593,0.0045836,0.0046048,0.0077221,0.0046619,0.00625,0.0062894,0.0047431,0.001586,0.0192314,0.0064363
253.9,6.86,202,5.536941,1.925707,0.0087028,0.0102565,0.016333,0.006006,0.0045283,0.007593,0.0045836,0.0046048,0.0077221,0.0046619,0.00625,0.0062894,0.0047431,0.001586,0.0091796
256.2,6.92,203,5.545959,1.934416,0.0090179,0.0087084,0.0102565,0.016333,0.006006,0.0045283,0.007593,0.0045836,0.0046048,0.0077221,0.0046619,0.00625,0.0062894,0.0047431,0.0087028
258.4,6.94,204,5.554509,1.937302,0.0085502,0.0028859,0.0087084,0.0102565,0.016333,0.006006,0.0045283,0.007593,0.0045836,0.0046048,0.0077221,0.0046619,0.00625,0.0062894,0.0090179
260.5,7.03,205,5.562603,1.950187,0.0080943,0.012885,0.0028859,0.0087084,0.0102565,0.016333,0.006006,0.0045283,0.007593,0.0045836,0.0046048,0.0077221,0.0046619,0.00625,0.0085502
263.2,7.06,206,5.572914,1.954445,0.0103111,0.0042583,0.012885,0.0028859,0.0087084,0.0102565,0.016333,0.006006,0.0045283,0.007593,0.0045836,0.0046048,0.0077221,0.0046619,0.0080943
265.1,7.1,207,5.580107,1.960095,0.0071931,0.0056498,0.0042583,0.012885,0.0028859,0.0087084,0.0102565,0.016333,0.006006,0.0045283,0.007593,0.0045836,0.0046048,0.0077221,0.0103111
266.8,7.13,208,5.586499,1.964311,0.006392,0.0042164,0.0056498,0.0042583,0.012885,0.0028859,0.0087084,0.0102565,0.016333,0.006006,0.0045283,0.007593,0.0045836,0.0046048,0.0071931
269.0,7.17,209,5.594711,1.969906,0.0082121,0.0055944,0.0042164,0.0056498,0.0042583,0.012885,0.0028859,0.0087084,0.0102565,0.016333,0.006006,0.0045283,0.007593,0.0045836,0.006392
271.3,7.21,210,5.603225,1.975469,0.0085139,0.0055634,0.0055944,0.0042164,0.0056498,0.0042583,0.012885,0.0028859,0.0087084,0.0102565,0.016333,0.006006,0.0045283,0.007593,0.0082121
274.4,7.24,211,5.614587,1.979621,0.0113616,0.0041522,0.0055634,0.0055944,0.0042164,0.0056498,0.0042583,0.012885,0.0028859,0.0087084,0.0102565,0.016333,0.006006,0.0045283,0.0085139
276.5,7.3,212,5.622211,1.987874,0.0076241,0.0082532,0.0041522,0.0055634,0.0055944,0.0042164,0.0056498,0.0042583,0.012885,0.0028859,0.0087084,0.0102565,0.016333,0.006006,0.0113616
279.3,7.4,213,5.632287,2.00148,0.0100756,0.0136057,0.0082532,0.0041522,0.0055634,0.0055944,0.0042164,0.0056498,0.0042583,0.012885,0.0028859,0.0087084,0.0102565,0.016333,0.0076241
279.9,7.43,214,5.634432,2.005526,0.0021458,0.0040457,0.0136057,0.0082532,0.0041522,0.0055634,0.0055944,0.0042164,0.0056498,0.0042583,0.012885,0.0028859,0.0087084,0.0102565,0.0100756
280.7,7.47,215,5.637287,2.010895,0.0028543,0.0053692,0.0040457,0.0136057,0.0082532,0.0041522,0.0055634,0.0055944,0.0042164,0.0056498,0.0042583,0.012885,0.0028859,0.0087084,0.0021458
281.5,7.45,216,5.640132,2.008214,0.0028458,-0.002681,0.0053692,0.0040457,0.0136057,0.0082532,0.0041522,0.0055634,0.0055944,0.0042164,0.0056498,0.0042583,0.012885,0.0028859,0.0028543
282.5,7.56,217,5.643679,2.022871,0.0035462,0.0146573,-0.002681,0.0053692,0.0040457,0.0136057,0.0082532,0.0041522,0.0055634,0.0055944,0.0042164,0.0056498,0.0042583,0.012885,0.0028458
283.4,7.56,218,5.646859,2.022871,0.0031805,0.0,0.0146573,-0.002681,0.0053692,0.0040457,0.0136057,0.0082532,0.0041522,0.0055634,0.0055944,0.0042164,0.0056498,0.0042583,0.0035462
283.1,7.56,219,5.6458,2.022871,-0.0010591,0.0,0,0.0146573,-0.002681,0.0053692,0.0040457,0.0136057,0.0082532,0.0041522,0.0055634,0.0055944,0.0042164,0.0056498,0.0031805
284.3,7.58,220,5.65003,2.025513,0.00423,0.0026419,0,0,0.0146573,-0.002681,0.0053692,0.0040457,0.0136057,0.0082532,0.0041522,0.0055634,0.0055944,0.0042164,-0.0010591
287.1,7.64,221,5.659831,2.033398,0.0098004,0.0078845,0.0026419,0,0,0.0146573,-0.002681,0.0053692,0.0040457,0.0136057,0.0082532,0.0041522,0.0055634,0.0055944,0.00423
290.6,7.65,222,5.671948,2.034706,0.0121174,0.001308,0.0078845,0.0026419,0,0,0.0146573,-0.002681,0.0053692,0.0040457,0.0136057,0.0082532,0.0041522,0.0055634,0.0098004
292.2,7.68,223,5.677439,2.03862,0.0054908,0.0039139,0.001308,0.0078845,0.0026419,0,0,0.0146573,-0.002681,0.0053692,0.0040457,0.0136057,0.0082532,0.0041522,0.0121174
292.8,7.7,224,5.67949,2.04122,0.0020509,0.0026007,0.0039139,0.001308,0.0078845,0.0026419,0,0,0.0146573,-0.002681,0.0053692,0.0040457,0.0136057,0.0082532,0.0054908
293.3,7.77,225,5.681196,2.05027,0.0017061,0.0090499,0.0026007,0.0039139,0.001308,0.0078845,0.0026419,0,0,0.0146573,-0.002681,0.0053692,0.0040457,0.0136057,0.0020509
294.1,7.8,226,5.68392,2.054124,0.0027242,0.0038536,0.0090499,0.0026007,0.0039139,0.001308,0.0078845,0.0026419,0,0,0.0146573,-0.002681,0.0053692,0.0040457,0.0017061
293.6,7.82,227,5.682219,2.056684,-0.0017014,0.0025609,0.0038536,0.0090499,0.0026007,0.0039139,0.001308,0.0078845,0.0026419,0,0,0.0146573,-0.002681,0.0053692,0.0027242
292.4,7.83,228,5.678123,2.057962,-0.004096,0.0012779,0.0025609,0.0038536,0.0090499,0.0026007,0.0039139,0.001308,0.0078845,0.0026419,0,0,0.0146573,-0.002681,-0.0017014
293.1,7.92,229,5.680514,2.069391,0.0023913,0.0114288,0.0012779,0.0025609,0.0038536,0.0090499,0.0026007,0.0039139,0.001308,0.0078845,0.0026419,0,0,0.0146573,-0.004096
293.2,7.93,230,5.680855,2.070653,0.0003409,0.0012617,0.0114288,0.0012779,0.0025609,0.0038536,0.0090499,0.0026007,0.0039139,0.001308,0.0078845,0.0026419,0,0,0.0023913
293.4,7.91,231,5.681537,2.068128,0.0006819,-0.0025251,0.0012617,0.0114288,0.0012779,0.0025609,0.0038536,0.0090499,0.0026007,0.0039139,0.001308,0.0078845,0.0026419,0,0.0003409
295.5,7.95,232,5.688669,2.073172,0.0071321,0.005044,-0.0025251,0.0012617,0.0114288,0.0012779,0.0025609,0.0038536,0.0090499,0.0026007,0.0039139,0.001308,0.0078845,0.0026419,0.0006819
297.1,7.98,233,5.694069,2.076938,0.0054002,0.0037665,0.005044,-0.0025251,0.0012617,0.0114288,0.0012779,0.0025609,0.0038536,0.0090499,0.0026007,0.0039139,0.001308,0.0078845,0.0071321
298.1,7.98,234,5.697429,2.076938,0.0033603,0.0,0.0037665,0.005044,-0.0025251,0.0012617,0.0114288,0.0012779,0.0025609,0.0038536,0.0090499,0.0026007,0.0039139,0.001308,0.0054002
299.3,8.01,235,5.701447,2.080691,0.0040174,0.0037525,0,0.0037665,0.005044,-0.0025251,0.0012617,0.0114288,0.0012779,0.0025609,0.0038536,0.0090499,0.0026007,0.0039139,0.0033603
300.3,7.96,236,5.704782,2.074429,0.0033355,-0.0062618,0.0037525,0,0.0037665,0.005044,-0.0025251,0.0012617,0.0114288,0.0012779,0.0025609,0.0038536,0.0090499,0.0026007,0.0040174
301.8,8.12,237,5.709764,2.09433,0.0049825,0.019901,-0.0062618,0.0037525,0,0.0037665,0.005044,-0.0025251,0.0012617,0.0114288,0.0012779,0.0025609,0.0038536,0.0090499,0.0033355
302.6,8.15,238,5.712412,2.098018,0.0026474,0.0036879,0.019901,-0.0062618,0.0037525,0,0.0037665,0.005044,-0.0025251,0.0012617,0.0114288,0.0012779,0.0025609,0.0038536,0.0049825
303.1,8.16,239,5.714063,2.099244,0.0016508,0.0012262,0.0036879,0.019901,-0.0062618,0.0037525,0,0.0037665,0.005044,-0.0025251,0.0012617,0.0114288,0.0012779,0.0025609,0.0026474
303.5,8.16,240,5.715382,2.099244,0.0013189,0.0,0.0012262,0.0036879,0.019901,-0.0062618,0.0037525,0,0.0037665,0.005044,-0.0025251,0.0012617,0.0114288,0.0012779,0.0016508
305.2,8.24,241,5.720967,2.109,0.0055857,0.0097561,0,0.0012262,0.0036879,0.019901,-0.0062618,0.0037525,0,0.0037665,0.005044,-0.0025251,0.0012617,0.0114288,0.0013189
306.6,8.23,242,5.725544,2.107786,0.0045767,-0.0012143,0.0097561,0,0.0012262,0.0036879,0.019901,-0.0062618,0.0037525,0,0.0037665,0.005044,-0.0025251,0.0012617,0.0055857
307.3,8.23,243,5.727824,2.107786,0.0022802,0.0,-0.0012143,0.0097561,0,0.0012262,0.0036879,0.019901,-0.0062618,0.0037525,0,0.0037665,0.005044,-0.0025251,0.0045767
308.8,8.28,244,5.732694,2.113843,0.0048695,0.006057,0,-0.0012143,0.0097561,0,0.0012262,0.0036879,0.019901,-0.0062618,0.0037525,0,0.0037665,0.005044,0.0022802
309.7,8.26,245,5.735604,2.111425,0.0029106,-0.0024183,0.006057,0,-0.0012143,0.0097561,0,0.0012262,0.0036879,0.019901,-0.0062618,0.0037525,0,0.0037665,0.0048695
310.7,8.28,246,5.738828,2.113843,0.0032234,0.0024183,-0.0024183,0.006057,0,-0.0012143,0.0097561,0,0.0012262,0.0036879,0.019901,-0.0062618,0.0037525,0,0.0029106
311.7,8.3,247,5.742041,2.116256,0.0032134,0.0024126,0.0024183,-0.0024183,0.006057,0,-0.0012143,0.0097561,0,0.0012262,0.0036879,0.019901,-0.0062618,0.0037525,0.0032234
313.0,8.28,248,5.746203,2.113843,0.0041623,-0.0024126,0.0024126,0.0024183,-0.0024183,0.006057,0,-0.0012143,0.0097561,0,0.0012262,0.0036879,0.019901,-0.0062618,0.0032134
314.5,8.42,249,5.750984,2.13061,0.0047808,0.0167668,-0.0024126,0.0024126,0.0024183,-0.0024183,0.006057,0,-0.0012143,0.0097561,0,0.0012262,0.0036879,0.019901,0.0041623
315.3,8.39,250,5.753524,2.127041,0.0025401,-0.0035691,0.0167668,-0.0024126,0.0024126,0.0024183,-0.0024183,0.006057,0,-0.0012143,0.0097561,0,0.0012262,0.0036879,0.0047808
315.3,8.42,251,5.753524,2.13061,0.0,0.0035691,-0.0035691,0.0167668,-0.0024126,0.0024126,0.0024183,-0.0024183,0.006057,0,-0.0012143,0.0097561,0,0.0012262,0.0025401
315.5,8.45,252,5.754158,2.134166,0.0006342,0.0035567,0.0035691,-0.0035691,0.0167668,-0.0024126,0.0024126,0.0024183,-0.0024183,0.006057,0,-0.0012143,0.0097561,0,0
316.1,8.48,253,5.756059,2.13771,0.0019002,0.0035439,0.0035567,0.0035691,-0.0035691,0.0167668,-0.0024126,0.0024126,0.0024183,-0.0024183,0.006057,0,-0.0012143,0.0097561,0.0006342
317.4,8.5,254,5.760163,2.140066,0.0041041,0.0023558,0.0035439,0.0035567,0.0035691,-0.0035691,0.0167668,-0.0024126,0.0024126,0.0024183,-0.0024183,0.006057,0,-0.0012143,0.0019002
318.8,8.5,255,5.764564,2.140066,0.0044012,0.0,0.0023558,0.0035439,0.0035567,0.0035691,-0.0035691,0.0167668,-0.0024126,0.0024126,0.0024183,-0.0024183,0.006057,0,0.0041041
320.1,8.52,256,5.768633,2.142416,0.0040693,0.0023503,0,0.0023558,0.0035439,0.0035567,0.0035691,-0.0035691,0.0167668,-0.0024126,0.0024126,0.0024183,-0.0024183,0.006057,0.0044012
321.3,8.51,257,5.772375,2.141242,0.0037417,-0.0011744,0.0023503,0,0.0023558,0.0035439,0.0035567,0.0035691,-0.0035691,0.0167668,-0.0024126,0.0024126,0.0024183,-0.0024183,0.0040693
322.3,8.54,258,5.775483,2.144761,0.0031075,0.0035191,-0.0011744,0.0023503,0,0.0023558,0.0035439,0.0035567,0.0035691,-0.0035691,0.0167668,-0.0024126,0.0024126,0.0024183,0.0037417
322.8,8.52,259,5.777033,2.142416,0.0015502,-0.0023446,0.0035191,-0.0011744,0.0023503,0,0.0023558,0.0035439,0.0035567,0.0035691,-0.0035691,0.0167668,-0.0024126,0.0024126,0.0031075
323.5,8.53,260,5.779199,2.143589,0.0021663,0.0011728,-0.0023446,0.0035191,-0.0011744,0.0023503,0,0.0023558,0.0035439,0.0035567,0.0035691,-0.0035691,0.0167668,-0.0024126,0.0015502
324.5,8.67,261,5.782286,2.159869,0.0030866,0.0162795,0.0011728,-0.0023446,0.0035191,-0.0011744,0.0023503,0,0.0023558,0.0035439,0.0035567,0.0035691,-0.0035691,0.0167668,0.0021663
325.5,8.64,262,5.785362,2.156403,0.0030766,-0.0034661,0.0162795,0.0011728,-0.0023446,0.0035191,-0.0011744,0.0023503,0,0.0023558,0.0035439,0.0035567,0.0035691,-0.0035691,0.0030866
326.6,8.67,263,5.788736,2.159869,0.0033741,0.0034661,-0.0034661,0.0162795,0.0011728,-0.0023446,0.0035191,-0.0011744,0.0023503,0,0.0023558,0.0035439,0.0035567,0.0035691,0.0030766
327.4,8.72,264,5.791183,2.165619,0.0024462,0.0057507,0.0034661,-0.0034661,0.0162795,0.0011728,-0.0023446,0.0035191,-0.0011744,0.0023503,0,0.0023558,0.0035439,0.0035567,0.0033741
328.4,8.72,265,5.794232,2.165619,0.0030499,0.0,0.0057507,0.0034661,-0.0034661,0.0162795,0.0011728,-0.0023446,0.0035191,-0.0011744,0.0023503,0,0.0023558,0.0035439,0.0024462
327.5,8.74,266,5.791488,2.16791,-0.0027442,0.0022907,0,0.0057507,0.0034661,-0.0034661,0.0162795,0.0011728,-0.0023446,0.0035191,-0.0011744,0.0023503,0,0.0023558,0.0030499
326.0,8.74,267,5.786897,2.16791,-0.004591,0.0,0.0022907,0,0.0057507,0.0034661,-0.0034661,0.0162795,0.0011728,-0.0023446,0.0035191,-0.0011744,0.0023503,0,-0.0027442
325.3,8.73,268,5.784748,2.166765,-0.0021496,-0.0011449,0,0.0022907,0,0.0057507,0.0034661,-0.0034661,0.0162795,0.0011728,-0.0023446,0.0035191,-0.0011744,0.0023503,-0.004591
326.3,8.73,269,5.787817,2.166765,0.0030694,0.0,-0.0011449,0,0.0022907,0,0.0057507,0.0034661,-0.0034661,0.0162795,0.0011728,-0.0023446,0.0035191,-0.0011744,-0.0021496
327.9,8.72,270,5.792709,2.165619,0.0048919,-0.0011458,0,-0.0011449,0,0.0022907,0,0.0057507,0.0034661,-0.0034661,0.0162795,0.0011728,-0.0023446,0.0035191,0.0030694
328.0,8.7,271,5.793014,2.163323,0.0003047,-0.0022964,-0.0011458,0,-0.0011449,0,0.0022907,0,0.0057507,0.0034661,-0.0034661,0.0162795,0.0011728,-0.0023446,0.0048919
328.6,8.7,272,5.794841,2.163323,0.0018277,0.0,-0.0022964,-0.0011458,0,-0.0011449,0,0.0022907,0,0.0057507,0.0034661,-0.0034661,0.0162795,0.0011728,0.0003047
330.2,8.82,273,5.799698,2.177022,0.0048571,0.0136988,0,-0.0022964,-0.0011458,0,-0.0011449,0,0.0022907,0,0.0057507,0.0034661,-0.0034661,0.0162795,0.0018277
330.5,8.82,274,5.800607,2.177022,0.0009084,0.0,0.0136988,0,-0.0022964,-0.0011458,0,-0.0011449,0,0.0022907,0,0.0057507,0.0034661,-0.0034661,0.0048571
330.8,8.88,275,5.801514,2.183802,0.0009074,0.0067799,0,0.0136988,0,-0.0022964,-0.0011458,0,-0.0011449,0,0.0022907,0,0.0057507,0.0034661,0.0009084
331.1,8.86,276,5.802421,2.181547,0.0009065,-0.002255,0.0067799,0,0.0136988,0,-0.0022964,-0.0011458,0,-0.0011449,0,0.0022907,0,0.0057507,0.0009074
333.1,8.9,277,5.808443,2.186051,0.006022,0.0045044,-0.002255,0.0067799,0,0.0136988,0,-0.0022964,-0.0011458,0,-0.0011449,0,0.0022907,0,0.0009065
334.4,8.92,278,5.812338,2.188296,0.0038953,0.0022447,0.0045044,-0.002255,0.0067799,0,0.0136988,0,-0.0022964,-0.0011458,0,-0.0011449,0,0.0022907,0.006022
335.9,8.92,279,5.816813,2.188296,0.0044756,0.0,0.0022447,0.0045044,-0.002255,0.0067799,0,0.0136988,0,-0.0022964,-0.0011458,0,-0.0011449,0,0.0038953
337.7,8.91,280,5.822158,2.187174,0.0053444,-0.0011215,0,0.0022447,0.0045044,-0.002255,0.0067799,0,0.0136988,0,-0.0022964,-0.0011458,0,-0.0011449,0.0044756
338.7,8.93,281,5.825115,2.189416,0.0029569,0.0022421,-0.0011215,0,0.0022447,0.0045044,-0.002255,0.0067799,0,0.0136988,0,-0.0022964,-0.0011458,0,0.0053444
340.1,8.92,282,5.82924,2.188296,0.0041251,-0.0011206,0.0022421,-0.0011215,0,0.0022447,0.0045044,-0.002255,0.0067799,0,0.0136988,0,-0.0022964,-0.0011458,0.0029569
340.8,8.91,283,5.831296,2.187174,0.0020561,-0.0011215,-0.0011206,0.0022421,-0.0011215,0,0.0022447,0.0045044,-0.002255,0.0067799,0,0.0136988,0,-0.0022964,0.0041251
342.7,8.94,284,5.836855,2.190536,0.0055594,0.0033612,-0.0011215,-0.0011206,0.0022421,-0.0011215,0,0.0022447,0.0045044,-0.002255,0.0067799,0,0.0136988,0,0.0020561
344.4,9.05,285,5.841804,2.202765,0.0049481,0.0122292,0.0033612,-0.0011215,-0.0011206,0.0022421,-0.0011215,0,0.0022447,0.0045044,-0.002255,0.0067799,0,0.0136988,0.0055594
345.3,9.08,286,5.844414,2.206074,0.0026102,0.0033095,0.0122292,0.0033612,-0.0011215,-0.0011206,0.0022421,-0.0011215,0,0.0022447,0.0045044,-0.002255,0.0067799,0,0.0049481
